State,latitude,longitude,Year,Funding
TOTAL,,,2001,71850706634
ALABAMA,32.799,-86.8073,2001,1205096441
ALASKA,61.385,-152.2683,2001,227988480
ARIZONA,33.7712,-111.3877,2001,1990909460
ARKANSAS,34.9513,-92.3809,2001,618218324
CALIFORNIA,36.17,-119.7462,2001,7895473833
COLORADO,39.0646,-105.3272,2001,1061188114
CONNECTICUT,41.5834,-72.7622,2001,703315579
DELAWARE,39.3498,-75.5148,2001,187754734
DISTRICT OF COLUMBIA,38.9072,-77.037,2001,596359049
FLORIDA,27.8333,-81.717,2001,3622745422
GEORGIA,32.9866,-83.6487,2001,1973334617
HAWAII,21.1098,-157.5311,2001,229367192
IDAHO,44.2394,-114.5103,2001,317431995
ILLINOIS,40.3363,-89.0022,2001,3128505463
INDIANA,39.8647,-86.2604,2001,1565548276
IOWA,42.0046,-93.214,2001,901029813
KANSAS,38.5111,-96.8005,2001,714466440
KENTUCKY,37.669,-84.6514,2001,949124657
LOUISIANA,31.1801,-91.8749,2001,1336661483
MAINE,44.6074,-69.3977,2001,327987375
MARYLAND,39.0724,-76.7902,2001,1094203563
MASSACHUSETTS,42.2373,-71.5314,2001,1908834439
MICHIGAN,43.3504,-84.5603,2001,2438946185
MINNESOTA,45.7326,-93.9196,2001,1266655860
MISSISSIPPI,32.7673,-89.6812,2001,810714107
MISSOURI,38.4623,-92.302,2001,1593065077
MONTANA,46.9048,-110.3261,2001,298360532
NEBRASKA,41.1289,-98.2883,2001,498722144
NEVADA,38.4199,-117.1219,2001,259985925
NEW HAMPSHIRE,43.4108,-71.5653,2001,326084388
NEW JERSEY,40.314,-74.5089,2001,1568266890
NEW MEXICO,34.8375,-106.2371,2001,530066506
NEW YORK,42.1497,-74.9384,2001,6011667167
NORTH CAROLINA,35.6411,-79.8431,2001,1641764159
NORTH DAKOTA,47.5362,-99.793,2001,258845309
OHIO,40.3736,-82.7755,2001,2954518787
OKLAHOMA,35.5376,-96.9247,2001,961098433
OREGON,44.5672,-122.1269,2001,911681573
PENNSYLVANIA,40.5773,-77.264,2001,3795993993
RHODE ISLAND,41.6772,-71.5101,2001,401957614
SOUTH CAROLINA,33.8191,-80.9066,2001,922375423
SOUTH DAKOTA,44.2853,-99.4632,2001,296723889
TENNESSEE,35.7449,-86.7489,2001,1326565262
TEXAS,31.106,-97.6475,2001,4760220857
UTAH,40.1135,-111.8535,2001,510599570
VERMONT,44.0407,-72.7093,2001,253879970
VIRGINIA,37.768,-78.2057,2001,1564714192
WASHINGTON,47.3917,-121.5708,2001,1253035444
WEST VIRGINIA,38.468,-80.9696,2001,520774265
WISCONSIN,44.2563,-89.6385,2001,1205201789
WYOMING,42.7475,-107.2085,2001,152676575
TOTAL,,,2002,83064184074
ALABAMA,32.799,-86.8073,2002,1387975241
ALASKA,61.385,-152.2683,2002,260180178
ARIZONA,33.7712,-111.3877,2002,2520137525
ARKANSAS,34.9513,-92.3809,2002,733650835
CALIFORNIA,36.17,-119.7462,2002,9092121808
COLORADO,39.0646,-105.3272,2002,1238777106
CONNECTICUT,41.5834,-72.7622,2002,825970250
DELAWARE,39.3498,-75.5148,2002,216149404
DISTRICT OF COLUMBIA,38.9072,-77.037,2002,663632391
FLORIDA,27.8333,-81.717,2002,4124966740
GEORGIA,32.9866,-83.6487,2002,2313606367
HAWAII,21.1098,-157.5311,2002,271216945
IDAHO,44.2394,-114.5103,2002,387946629
ILLINOIS,40.3363,-89.0022,2002,3787395383
INDIANA,39.8647,-86.2604,2002,1831992075
IOWA,42.0046,-93.214,2002,1050102995
KANSAS,38.5111,-96.8005,2002,831895259
KENTUCKY,37.669,-84.6514,2002,1097466524
LOUISIANA,31.1801,-91.8749,2002,1454436369
MAINE,44.6074,-69.3977,2002,371144771
MARYLAND,39.0724,-76.7902,2002,1248475008
MASSACHUSETTS,42.2373,-71.5314,2002,2158368561
MICHIGAN,43.3504,-84.5603,2002,2853382957
MINNESOTA,45.7326,-93.9196,2002,1491617009
MISSISSIPPI,32.7673,-89.6812,2002,914917630
MISSOURI,38.4623,-92.302,2002,1825224666
MONTANA,46.9048,-110.3261,2002,337784625
NEBRASKA,41.1289,-98.2883,2002,561372404
NEVADA,38.4199,-117.1219,2002,315850518
NEW HAMPSHIRE,43.4108,-71.5653,2002,379199766
NEW JERSEY,40.314,-74.5089,2002,1788556522
NEW MEXICO,34.8375,-106.2371,2002,609110771
NEW YORK,42.1497,-74.9384,2002,6856280172
NORTH CAROLINA,35.6411,-79.8431,2002,1942521331
NORTH DAKOTA,47.5362,-99.793,2002,293462900
OHIO,40.3736,-82.7755,2002,3346374854
OKLAHOMA,35.5376,-96.9247,2002,1129165230
OREGON,44.5672,-122.1269,2002,1045914343
PENNSYLVANIA,40.5773,-77.264,2002,4218203051
RHODE ISLAND,41.6772,-71.5101,2002,426601401
SOUTH CAROLINA,33.8191,-80.9066,2002,1086611670
SOUTH DAKOTA,44.2853,-99.4632,2002,342344861
TENNESSEE,35.7449,-86.7489,2002,1514613174
TEXAS,31.106,-97.6475,2002,5638643478
UTAH,40.1135,-111.8535,2002,594855398
VERMONT,44.0407,-72.7093,2002,276976033
VIRGINIA,37.768,-78.2057,2002,1772711389
WASHINGTON,47.3917,-121.5708,2002,1501299011
WEST VIRGINIA,38.468,-80.9696,2002,593509323
WISCONSIN,44.2563,-89.6385,2002,1357291868
WYOMING,42.7475,-107.2085,2002,182179355
TOTAL,,,2003,93351867681
ALABAMA,32.799,-86.8073,2003,1584581070
ALASKA,61.385,-152.2683,2003,280079667
ARIZONA,33.7712,-111.3877,2003,3103945066
ARKANSAS,34.9513,-92.3809,2003,829601733
CALIFORNIA,36.17,-119.7462,2003,9928105199
COLORADO,39.0646,-105.3272,2003,1416997560
CONNECTICUT,41.5834,-72.7622,2003,908683240
DELAWARE,39.3498,-75.5148,2003,226632147
DISTRICT OF COLUMBIA,38.9072,-77.037,2003,747391195
FLORIDA,27.8333,-81.717,2003,4631097940
GEORGIA,32.9866,-83.6487,2003,2618655949
HAWAII,21.1098,-157.5311,2003,296507436
IDAHO,44.2394,-114.5103,2003,443846331
ILLINOIS,40.3363,-89.0022,2003,4402319739
INDIANA,39.8647,-86.2604,2003,2012969908
IOWA,42.0046,-93.214,2003,1197441529
KANSAS,38.5111,-96.8005,2003,949612346
KENTUCKY,37.669,-84.6514,2003,1236706200
LOUISIANA,31.1801,-91.8749,2003,1658234909
MAINE,44.6074,-69.3977,2003,402203249
MARYLAND,39.0724,-76.7902,2003,1366392680
MASSACHUSETTS,42.2373,-71.5314,2003,2388397776
MICHIGAN,43.3504,-84.5603,2003,3173344267
MINNESOTA,45.7326,-93.9196,2003,1754990277
MISSISSIPPI,32.7673,-89.6812,2003,1030626853
MISSOURI,38.4623,-92.302,2003,2061996961
MONTANA,46.9048,-110.3261,2003,369708627
NEBRASKA,41.1289,-98.2883,2003,637057108
NEVADA,38.4199,-117.1219,2003,363882348
NEW HAMPSHIRE,43.4108,-71.5653,2003,408411200
NEW JERSEY,40.314,-74.5089,2003,1906148101
NEW MEXICO,34.8375,-106.2371,2003,684817087
NEW YORK,42.1497,-74.9384,2003,7590280856
NORTH CAROLINA,35.6411,-79.8431,2003,2219887909
NORTH DAKOTA,47.5362,-99.793,2003,318814767
OHIO,40.3736,-82.7755,2003,3829932878
OKLAHOMA,35.5376,-96.9247,2003,1250970587
OREGON,44.5672,-122.1269,2003,1188324467
PENNSYLVANIA,40.5773,-77.264,2003,4576009648
RHODE ISLAND,41.6772,-71.5101,2003,500204883
SOUTH CAROLINA,33.8191,-80.9066,2003,1240482040
SOUTH DAKOTA,44.2853,-99.4632,2003,373160375
TENNESSEE,35.7449,-86.7489,2003,1705965593
TEXAS,31.106,-97.6475,2003,6541541039
UTAH,40.1135,-111.8535,2003,674510076
VERMONT,44.0407,-72.7093,2003,304548823
VIRGINIA,37.768,-78.2057,2003,1952288975
WASHINGTON,47.3917,-121.5708,2003,1663743593
WEST VIRGINIA,38.468,-80.9696,2003,677382817
WISCONSIN,44.2563,-89.6385,2003,1511374487
WYOMING,42.7475,-107.2085,2003,211058170
TOTAL,,,2004,1.02331E+11
ALABAMA,32.799,-86.8073,2004,1672101861
ALASKA,61.385,-152.2683,2004,299103691
ARIZONA,33.7712,-111.3877,2004,4312713049
ARKANSAS,34.9513,-92.3809,2004,888970231
CALIFORNIA,36.17,-119.7462,2004,10825485264
COLORADO,39.0646,-105.3272,2004,1665593582
CONNECTICUT,41.5834,-72.7622,2004,965299387
DELAWARE,39.3498,-75.5148,2004,286492122
DISTRICT OF COLUMBIA,38.9072,-77.037,2004,832483943
FLORIDA,27.8333,-81.717,2004,5181788479
GEORGIA,32.9866,-83.6487,2004,3047639805
HAWAII,21.1098,-157.5311,2004,328434252
IDAHO,44.2394,-114.5103,2004,465769792
ILLINOIS,40.3363,-89.0022,2004,4949209265
INDIANA,39.8647,-86.2604,2004,2163633194
IOWA,42.0046,-93.214,2004,1359456012
KANSAS,38.5111,-96.8005,2004,980808704
KENTUCKY,37.669,-84.6514,2004,1360229743
LOUISIANA,31.1801,-91.8749,2004,1717280472
MAINE,44.6074,-69.3977,2004,423214886
MARYLAND,39.0724,-76.7902,2004,1505190669
MASSACHUSETTS,42.2373,-71.5314,2004,2603588836
MICHIGAN,43.3504,-84.5603,2004,3454672680
MINNESOTA,45.7326,-93.9196,2004,1939365014
MISSISSIPPI,32.7673,-89.6812,2004,1103081748
MISSOURI,38.4623,-92.302,2004,2258962812
MONTANA,46.9048,-110.3261,2004,376050552
NEBRASKA,41.1289,-98.2883,2004,703859098
NEVADA,38.4199,-117.1219,2004,400225384
NEW HAMPSHIRE,43.4108,-71.5653,2004,423650638
NEW JERSEY,40.314,-74.5089,2004,2148413429
NEW MEXICO,34.8375,-106.2371,2004,735023519
NEW YORK,42.1497,-74.9384,2004,8106090202
NORTH CAROLINA,35.6411,-79.8431,2004,2315149754
NORTH DAKOTA,47.5362,-99.793,2004,323609847
OHIO,40.3736,-82.7755,2004,3919276071
OKLAHOMA,35.5376,-96.9247,2004,1334923300
OREGON,44.5672,-122.1269,2004,1318760448
PENNSYLVANIA,40.5773,-77.264,2004,4740816851
RHODE ISLAND,41.6772,-71.5101,2004,530793180
SOUTH CAROLINA,33.8191,-80.9066,2004,1313444504
SOUTH DAKOTA,44.2853,-99.4632,2004,375611344
TENNESSEE,35.7449,-86.7489,2004,1895812898
TEXAS,31.106,-97.6475,2004,7207764023
UTAH,40.1135,-111.8535,2004,762450195
VERMONT,44.0407,-72.7093,2004,318894589
VIRGINIA,37.768,-78.2057,2004,2122509463
WASHINGTON,47.3917,-121.5708,2004,1780464671
WEST VIRGINIA,38.468,-80.9696,2004,714586624
WISCONSIN,44.2563,-89.6385,2004,1613726426
WYOMING,42.7475,-107.2085,2004,258093648
TOTAL,,,2005,1.06249E+11
ALABAMA,32.799,-86.8073,2005,1677873818
ALASKA,61.385,-152.2683,2005,304062005
ARIZONA,33.7712,-111.3877,2005,4678691268
ARKANSAS,34.9513,-92.3809,2005,930347440
CALIFORNIA,36.17,-119.7462,2005,11080946384
COLORADO,39.0646,-105.3272,2005,1823869012
CONNECTICUT,41.5834,-72.7622,2005,997567838
DELAWARE,39.3498,-75.5148,2005,293525157
DISTRICT OF COLUMBIA,38.9072,-77.037,2005,716632246
FLORIDA,27.8333,-81.717,2005,5701576524
GEORGIA,32.9866,-83.6487,2005,3279800371
HAWAII,21.1098,-157.5311,2005,356335228
IDAHO,44.2394,-114.5103,2005,468785354
ILLINOIS,40.3363,-89.0022,2005,4728937533
INDIANA,39.8647,-86.2604,2005,2243657479
IOWA,42.0046,-93.214,2005,1431675661
KANSAS,38.5111,-96.8005,2005,996327475
KENTUCKY,37.669,-84.6514,2005,1499444374
LOUISIANA,31.1801,-91.8749,2005,1673063069
MAINE,44.6074,-69.3977,2005,418711062
MARYLAND,39.0724,-76.7902,2005,1564968595
MASSACHUSETTS,42.2373,-71.5314,2005,2670561086
MICHIGAN,43.3504,-84.5603,2005,3612333060
MINNESOTA,45.7326,-93.9196,2005,2133466102
MISSISSIPPI,32.7673,-89.6812,2005,1154835325
MISSOURI,38.4623,-92.302,2005,2356116918
MONTANA,46.9048,-110.3261,2005,375974288
NEBRASKA,41.1289,-98.2883,2005,703224866
NEVADA,38.4199,-117.1219,2005,447480692
NEW HAMPSHIRE,43.4108,-71.5653,2005,432014135
NEW JERSEY,40.314,-74.5089,2005,2223697671
NEW MEXICO,34.8375,-106.2371,2005,747461489
NEW YORK,42.1497,-74.9384,2005,8153308555
NORTH CAROLINA,35.6411,-79.8431,2005,2468879245
NORTH DAKOTA,47.5362,-99.793,2005,340069374
OHIO,40.3736,-82.7755,2005,4034554557
OKLAHOMA,35.5376,-96.9247,2005,1383106457
OREGON,44.5672,-122.1269,2005,1307882154
PENNSYLVANIA,40.5773,-77.264,2005,5045260714
RHODE ISLAND,41.6772,-71.5101,2005,579074776
SOUTH CAROLINA,33.8191,-80.9066,2005,1325000535
SOUTH DAKOTA,44.2853,-99.4632,2005,404652702
TENNESSEE,35.7449,-86.7489,2005,1930731025
TEXAS,31.106,-97.6475,2005,7652047983
UTAH,40.1135,-111.8535,2005,763993683
VERMONT,44.0407,-72.7093,2005,331030556
VIRGINIA,37.768,-78.2057,2005,2343361290
WASHINGTON,47.3917,-121.5708,2005,1790296779
WEST VIRGINIA,38.468,-80.9696,2005,724741052
WISCONSIN,44.2563,-89.6385,2005,1682084698
WYOMING,42.7475,-107.2085,2005,264614902
TOTAL,,,2006,1.08232E+11
ALABAMA,32.799,-86.8073,2006,1658852571
ALASKA,61.385,-152.2683,2006,301221949
ARIZONA,33.7712,-111.3877,2006,5024773228
ARKANSAS,34.9513,-92.3809,2006,943608285
CALIFORNIA,36.17,-119.7462,2006,11259250170
COLORADO,39.0646,-105.3272,2006,1906039380
CONNECTICUT,41.5834,-72.7622,2006,989209889
DELAWARE,39.3498,-75.5148,2006,288998217
DISTRICT OF COLUMBIA,38.9072,-77.037,2006,797311644
FLORIDA,27.8333,-81.717,2006,5805917256
GEORGIA,32.9866,-83.6487,2006,3385081272
HAWAII,21.1098,-157.5311,2006,352899977
IDAHO,44.2394,-114.5103,2006,467601127
ILLINOIS,40.3363,-89.0022,2006,4879526580
INDIANA,39.8647,-86.2604,2006,2271212934
IOWA,42.0046,-93.214,2006,1523025722
KANSAS,38.5111,-96.8005,2006,985416174
KENTUCKY,37.669,-84.6514,2006,1499200583
LOUISIANA,31.1801,-91.8749,2006,1660398638
MAINE,44.6074,-69.3977,2006,427830422
MARYLAND,39.0724,-76.7902,2006,1573459095
MASSACHUSETTS,42.2373,-71.5314,2006,2608631711
MICHIGAN,43.3504,-84.5603,2006,3734005600
MINNESOTA,45.7326,-93.9196,2006,2322627249
MISSISSIPPI,32.7673,-89.6812,2006,1120054323
MISSOURI,38.4623,-92.302,2006,2455501942
MONTANA,46.9048,-110.3261,2006,373357573
NEBRASKA,41.1289,-98.2883,2006,708693051
NEVADA,38.4199,-117.1219,2006,452284897
NEW HAMPSHIRE,43.4108,-71.5653,2006,438087063
NEW JERSEY,40.314,-74.5089,2006,2122576555
NEW MEXICO,34.8375,-106.2371,2006,732575554
NEW YORK,42.1497,-74.9384,2006,8196631641
NORTH CAROLINA,35.6411,-79.8431,2006,2535976395
NORTH DAKOTA,47.5362,-99.793,2006,350723567
OHIO,40.3736,-82.7755,2006,4122599532
OKLAHOMA,35.5376,-96.9247,2006,1358397668
OREGON,44.5672,-122.1269,2006,1295029955
PENNSYLVANIA,40.5773,-77.264,2006,5294647339
RHODE ISLAND,41.6772,-71.5101,2006,552904039
SOUTH CAROLINA,33.8191,-80.9066,2006,1374888937
SOUTH DAKOTA,44.2853,-99.4632,2006,385732599
TENNESSEE,35.7449,-86.7489,2006,1976977392
TEXAS,31.106,-97.6475,2006,7792289367
UTAH,40.1135,-111.8535,2006,767757139
VERMONT,44.0407,-72.7093,2006,348958046
VIRGINIA,37.768,-78.2057,2006,2400097845
WASHINGTON,47.3917,-121.5708,2006,1718697048
WEST VIRGINIA,38.468,-80.9696,2006,747262992
WISCONSIN,44.2563,-89.6385,2006,1695229913
WYOMING,42.7475,-107.2085,2006,247839567
TOTAL,,,2007,1.16032E+11
ALABAMA,32.799,-86.8073,2007,1774144162
ALASKA,61.385,-152.2683,2007,305996184
ARIZONA,33.7712,-111.3877,2007,5864572510
ARKANSAS,34.9513,-92.3809,2007,988744641
CALIFORNIA,36.17,-119.7462,2007,11912567291
COLORADO,39.0646,-105.3272,2007,2029026695
CONNECTICUT,41.5834,-72.7622,2007,1081503459
DELAWARE,39.3498,-75.5148,2007,325591740
DISTRICT OF COLUMBIA,38.9072,-77.037,2007,853788583
FLORIDA,27.8333,-81.717,2007,6267422115
GEORGIA,32.9866,-83.6487,2007,3511477352
HAWAII,21.1098,-157.5311,2007,342789118
IDAHO,44.2394,-114.5103,2007,484532926
ILLINOIS,40.3363,-89.0022,2007,5255753298
INDIANA,39.8647,-86.2604,2007,2486601474
IOWA,42.0046,-93.214,2007,1960014304
KANSAS,38.5111,-96.8005,2007,1038701562
KENTUCKY,37.669,-84.6514,2007,1624990570
LOUISIANA,31.1801,-91.8749,2007,1671183286
MAINE,44.6074,-69.3977,2007,447461242
MARYLAND,39.0724,-76.7902,2007,1707514009
MASSACHUSETTS,42.2373,-71.5314,2007,2791876591
MICHIGAN,43.3504,-84.5603,2007,4194823730
MINNESOTA,45.7326,-93.9196,2007,2720416368
MISSISSIPPI,32.7673,-89.6812,2007,1235401454
MISSOURI,38.4623,-92.302,2007,2510828590
MONTANA,46.9048,-110.3261,2007,377637341
NEBRASKA,41.1289,-98.2883,2007,750456923
NEVADA,38.4199,-117.1219,2007,548856691
NEW HAMPSHIRE,43.4108,-71.5653,2007,479709024
NEW JERSEY,40.314,-74.5089,2007,2302794768
NEW MEXICO,34.8375,-106.2371,2007,737216000
NEW YORK,42.1497,-74.9384,2007,8514733210
NORTH CAROLINA,35.6411,-79.8431,2007,2712595650
NORTH DAKOTA,47.5362,-99.793,2007,338478195
OHIO,40.3736,-82.7755,2007,4439000194
OKLAHOMA,35.5376,-96.9247,2007,1369915637
OREGON,44.5672,-122.1269,2007,1372901433
PENNSYLVANIA,40.5773,-77.264,2007,5586045205
RHODE ISLAND,41.6772,-71.5101,2007,607021205
SOUTH CAROLINA,33.8191,-80.9066,2007,1486225056
SOUTH DAKOTA,44.2853,-99.4632,2007,401770417
TENNESSEE,35.7449,-86.7489,2007,2132145240
TEXAS,31.106,-97.6475,2007,7953251577
UTAH,40.1135,-111.8535,2007,807844965
VERMONT,44.0407,-72.7093,2007,382073088
VIRGINIA,37.768,-78.2057,2007,2668430091
WASHINGTON,47.3917,-121.5708,2007,1775557207
WEST VIRGINIA,38.468,-80.9696,2007,813660993
WISCONSIN,44.2563,-89.6385,2007,1867581068
WYOMING,42.7475,-107.2085,2007,218406197
TOTAL,,,2008,1.26133E+11
ALABAMA,32.799,-86.8073,2008,1986869436
ALASKA,61.385,-152.2683,2008,318560716
ARIZONA,33.7712,-111.3877,2008,6375493472
ARKANSAS,34.9513,-92.3809,2008,1046683517
CALIFORNIA,36.17,-119.7462,2008,12912570108
COLORADO,39.0646,-105.3272,2008,2200548161
CONNECTICUT,41.5834,-72.7622,2008,1150836531
DELAWARE,39.3498,-75.5148,2008,362014919
DISTRICT OF COLUMBIA,38.9072,-77.037,2008,927957391
FLORIDA,27.8333,-81.717,2008,6744987114
GEORGIA,32.9866,-83.6487,2008,3907401173
HAWAII,21.1098,-157.5311,2008,353191298
IDAHO,44.2394,-114.5103,2008,562589289
ILLINOIS,40.3363,-89.0022,2008,5813116523
INDIANA,39.8647,-86.2604,2008,2663698922
IOWA,42.0046,-93.214,2008,2276849748
KANSAS,38.5111,-96.8005,2008,1114729744
KENTUCKY,37.669,-84.6514,2008,1739805781
LOUISIANA,31.1801,-91.8749,2008,1734100593
MAINE,44.6074,-69.3977,2008,478196985
MARYLAND,39.0724,-76.7902,2008,1914689258
MASSACHUSETTS,42.2373,-71.5314,2008,3153444001
MICHIGAN,43.3504,-84.5603,2008,4795022745
MINNESOTA,45.7326,-93.9196,2008,2973502580
MISSISSIPPI,32.7673,-89.6812,2008,1302401255
MISSOURI,38.4623,-92.302,2008,2659692755
MONTANA,46.9048,-110.3261,2008,390295347
NEBRASKA,41.1289,-98.2883,2008,811008586
NEVADA,38.4199,-117.1219,2008,604407232
NEW HAMPSHIRE,43.4108,-71.5653,2008,505989489
NEW JERSEY,40.314,-74.5089,2008,2569965494
NEW MEXICO,34.8375,-106.2371,2008,784943743
NEW YORK,42.1497,-74.9384,2008,9170530970
NORTH CAROLINA,35.6411,-79.8431,2008,2987459791
NORTH DAKOTA,47.5362,-99.793,2008,347491310
OHIO,40.3736,-82.7755,2008,4977033577
OKLAHOMA,35.5376,-96.9247,2008,1460048450
OREGON,44.5672,-122.1269,2008,1570400632
PENNSYLVANIA,40.5773,-77.264,2008,5782155092
RHODE ISLAND,41.6772,-71.5101,2008,672191793
SOUTH CAROLINA,33.8191,-80.9066,2008,1594238879
SOUTH DAKOTA,44.2853,-99.4632,2008,416833841
TENNESSEE,35.7449,-86.7489,2008,2291867545
TEXAS,31.106,-97.6475,2008,8419664869
UTAH,40.1135,-111.8535,2008,851623835
VERMONT,44.0407,-72.7093,2008,392882308
VIRGINIA,37.768,-78.2057,2008,2930408743
WASHINGTON,47.3917,-121.5708,2008,1960404300
WEST VIRGINIA,38.468,-80.9696,2008,951378318
WISCONSIN,44.2563,-89.6385,2008,1995660623
WYOMING,42.7475,-107.2085,2008,224783405
TOTAL,,,2009,1.54277E+11
ALABAMA,32.799,-86.8073,2009,2472093599
ALASKA,61.385,-152.2683,2009,347373460
ARIZONA,33.7712,-111.3877,2009,8052788118
ARKANSAS,34.9513,-92.3809,2009,1303196239
CALIFORNIA,36.17,-119.7462,2009,15405843838
COLORADO,39.0646,-105.3272,2009,2742721576
CONNECTICUT,41.5834,-72.7622,2009,1385394654
DELAWARE,39.3498,-75.5148,2009,433831127
DISTRICT OF COLUMBIA,38.9072,-77.037,2009,1141626723
FLORIDA,27.8333,-81.717,2009,8511101401
GEORGIA,32.9866,-83.6487,2009,4948357555
HAWAII,21.1098,-157.5311,2009,413389206
IDAHO,44.2394,-114.5103,2009,690659433
ILLINOIS,40.3363,-89.0022,2009,7161797553
INDIANA,39.8647,-86.2604,2009,3279151830
IOWA,42.0046,-93.214,2009,2875339160
KANSAS,38.5111,-96.8005,2009,1363485196
KENTUCKY,37.669,-84.6514,2009,2146866189
LOUISIANA,31.1801,-91.8749,2009,2077358089
MAINE,44.6074,-69.3977,2009,574159257
MARYLAND,39.0724,-76.7902,2009,2311199243
MASSACHUSETTS,42.2373,-71.5314,2009,3807861860
MICHIGAN,43.3504,-84.5603,2009,5877161081
MINNESOTA,45.7326,-93.9196,2009,3663969867
MISSISSIPPI,32.7673,-89.6812,2009,1614185247
MISSOURI,38.4623,-92.302,2009,3263793460
MONTANA,46.9048,-110.3261,2009,461530281
NEBRASKA,41.1289,-98.2883,2009,980032361
NEVADA,38.4199,-117.1219,2009,723369568
NEW HAMPSHIRE,43.4108,-71.5653,2009,609220584
NEW JERSEY,40.314,-74.5089,2009,3091574879
NEW MEXICO,34.8375,-106.2371,2009,941453980
NEW YORK,42.1497,-74.9384,2009,11195739164
NORTH CAROLINA,35.6411,-79.8431,2009,3602896422
NORTH DAKOTA,47.5362,-99.793,2009,416121395
OHIO,40.3736,-82.7755,2009,6119723157
OKLAHOMA,35.5376,-96.9247,2009,1780419971
OREGON,44.5672,-122.1269,2009,1915730776
PENNSYLVANIA,40.5773,-77.264,2009,6974433059
RHODE ISLAND,41.6772,-71.5101,2009,812846792
SOUTH CAROLINA,33.8191,-80.9066,2009,1941556167
SOUTH DAKOTA,44.2853,-99.4632,2009,498546324
TENNESSEE,35.7449,-86.7489,2009,2855106853
TEXAS,31.106,-97.6475,2009,10165239532
UTAH,40.1135,-111.8535,2009,1079681039
VERMONT,44.0407,-72.7093,2009,471165767
VIRGINIA,37.768,-78.2057,2009,3586989308
WASHINGTON,47.3917,-121.5708,2009,2364080505
WEST VIRGINIA,38.468,-80.9696,2009,1143885467
WISCONSIN,44.2563,-89.6385,2009,2414288906
WYOMING,42.7475,-107.2085,2009,266421147
TOTAL,,,2010,1.87696E+11
ALABAMA,32.799,-86.8073,2010,3061491531
ALASKA,61.385,-152.2683,2010,427620917
ARIZONA,33.7712,-111.3877,2010,10181765748
ARKANSAS,34.9513,-92.3809,2010,1542976136
CALIFORNIA,36.17,-119.7462,2010,18401548959
COLORADO,39.0646,-105.3272,2010,3383144560
CONNECTICUT,41.5834,-72.7622,2010,1685550603
DELAWARE,39.3498,-75.5148,2010,529740270
DISTRICT OF COLUMBIA,38.9072,-77.037,2010,1691927261
FLORIDA,27.8333,-81.717,2010,10463075106
GEORGIA,32.9866,-83.6487,2010,6605891175
HAWAII,21.1098,-157.5311,2010,86355191
IDAHO,44.2394,-114.5103,2010,835840129
ILLINOIS,40.3363,-89.0022,2010,9151542441
INDIANA,39.8647,-86.2604,2010,4430351597
IOWA,42.0046,-93.214,2010,4200960740
KANSAS,38.5111,-96.8005,2010,1639412701
KENTUCKY,37.669,-84.6514,2010,2562570757
LOUISIANA,31.1801,-91.8749,2010,2335545319
MAINE,44.6074,-69.3977,2010,699844637
MARYLAND,39.0724,-76.7902,2010,2751359220
MASSACHUSETTS,42.2373,-71.5314,2010,4216387369
MICHIGAN,43.3504,-84.5603,2010,6717055728
MINNESOTA,45.7326,-93.9196,2010,4608090142
MISSISSIPPI,32.7673,-89.6812,2010,1838020864
MISSOURI,38.4623,-92.302,2010,3968124334
MONTANA,46.9048,-110.3261,2010,555874104
NEBRASKA,41.1289,-98.2883,2010,1096751911
NEVADA,38.4199,-117.1219,2010,892655777
NEW HAMPSHIRE,43.4108,-71.5653,2010,735167199
NEW JERSEY,40.314,-74.5089,2010,3493151505
NEW MEXICO,34.8375,-106.2371,2010,1120863622
NEW YORK,42.1497,-74.9384,2010,12795002410
NORTH CAROLINA,35.6411,-79.8431,2010,4424904921
NORTH DAKOTA,47.5362,-99.793,2010,458969833
OHIO,40.3736,-82.7755,2010,7605066447
OKLAHOMA,35.5376,-96.9247,2010,1961296841
OREGON,44.5672,-122.1269,2010,2359873142
PENNSYLVANIA,40.5773,-77.264,2010,8439063999
RHODE ISLAND,41.6772,-71.5101,2010,807647788
SOUTH CAROLINA,33.8191,-80.9066,2010,2525717314
SOUTH DAKOTA,44.2853,-99.4632,2010,598234609
TENNESSEE,35.7449,-86.7489,2010,3473788990
TEXAS,31.106,-97.6475,2010,12354590579
UTAH,40.1135,-111.8535,2010,1622124306
VERMONT,44.0407,-72.7093,2010,504029603
VIRGINIA,37.768,-78.2057,2010,4487279644
WASHINGTON,47.3917,-121.5708,2010,2842846380
WEST VIRGINIA,38.468,-80.9696,2010,1336927078
WISCONSIN,44.2563,-89.6385,2010,2915774858
WYOMING,42.7475,-107.2085,2010,272369091