State,,"Total 
all 
classes1",Violent crime2,Property crime2,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Burglary,Larceny-theft,Motor vehicle theft,Arson,Other assaults,Forgery and counterfeiting,Fraud,Embezzlement,"Stolen property; buying, receiving, possessing",Vandalism,"Weapons; carrying, possessing, etc.",Prostitution and commercialized vice,"Sex offenses (except forcible 
rape and prostitution)","Drug 
abuse violations",Gambling,"Offenses against 
the family and children",Driving under the influence,Liquor laws,Drunkenness3,Disorderly conduct,Vagrancy,All other offenses (except traffic),Suspicion,Curfew and loitering law violations,Runaways,2006 estimated population,Year
ALABAMA  ,Total all ages,"189,558 ","5,925 ","17,246 ",347 ,320 ,"1,610 ","3,648 ","3,262 ","12,820 ","1,057 ",107 ,"24,666 ","1,901 ","8,524 ",34 ,"2,232 ","2,058 ","1,238 ",191 ,553 ,"16,860 ",87 ,975 ,"12,374 ","5,778 ","9,371 ","4,478 ",288 ,"74,319 ",0 ,31 ,429 ,"3,691,413",2006
ALASKA,Total all ages,"36,994 ","1,632 ","4,366 ",36 ,60 ,144 ,"1,392 ",555 ,"3,383 ",385 ,43 ,"4,130 ",122 ,165 ,8 ,16 ,954 ,400 ,192 ,183 ,"1,701 ",1 ,345 ,"4,334 ","1,940 ",172 ,913 ,3 ,"15,131 ",1 ,0 ,285 ,"641,049",2006
ARIZONA,Total all ages,"307,695 ","8,633 ","35,301 ",294 ,208 ,"1,566 ","6,565 ","4,629 ","25,846 ","4,538 ",288 ,"24,721 ","3,122 ","2,075 ",294 ,"1,435 ","11,074 ","3,703 ","1,518 ","1,505 ","35,470 ",23 ,"3,371 ","35,251 ","24,317 ",1 ,"17,251 ","1,128 ","88,258 ",0 ,"3,973 ","5,271 ","5,893,944",2006
ARKANSAS,Total all ages,"113,791 ","4,720 ","11,800 ",130 ,240 ,646 ,"3,704 ","2,610 ","8,619 ",485 ,86 ,"8,286 ","1,278 ","2,934 ",8 ,"1,124 ","1,384 ","1,429 ",251 ,235 ,"11,154 ",13 ,273 ,"9,388 ","1,723 ","8,623 ","3,012 ","1,608 ","43,009 ",199 ,810 ,530 ,"1,943,587",2006
CALIFORNIA ,Total all ages,"1,543,797 ","123,875 ","166,417 ","1,965 ","2,119 ","20,343 ","99,448 ","52,204 ","84,265 ","28,283 ","1,665 ","89,196 ","10,110 ","10,157 ","2,269 ","21,380 ","34,527 ","33,547 ","12,908 ","15,665 ","301,406 ",557 ,509 ,"197,775 ","21,533 ","106,859 ","17,014 ","5,198 ","347,996 ",0 ,"19,613 ","5,286 ","36,291,331",2006
COLORADO ,Total all ages,"247,536 ","7,047 ","24,194 ",112 ,484 ,"1,053 ","5,398 ","3,070 ","18,963 ","1,886 ",275 ,"15,801 ","1,699 ","2,537 ",192 ,"1,226 ","6,351 ","2,388 ",497 ,"1,018 ","19,513 ",5 ,"2,976 ","30,862 ","16,968 ",384 ,"12,023 ",190 ,"95,458 ",23 ,"2,579 ","3,605 ","4,493,272",2006
CONNECTICUT,Total all ages,"96,616 ","4,501 ","12,178 ",93 ,234 ,978 ,"3,196 ","1,945 ","9,207 ",694 ,332 ,"14,613 ",645 ,996 ,165 ,606 ,"1,928 ","1,243 ",481 ,423 ,"12,249 ",13 ,"1,087 ","5,105 ",994 ,12 ,"12,879 ",23 ,"26,302 ",0 ,137 ,36 ,"2,137,426",2006
DELAWARE,Total all ages,"39,832 ","2,563 ","5,465 ",19 ,132 ,550 ,"1,862 ","1,083 ","4,126 ",167 ,89 ,"7,890 ",588 ,"2,077 ",227 ,426 ,"1,149 ",464 ,105 ,177 ,"5,538 ",13 ,221 ,233 ,"2,321 ",472 ,"2,769 ",706 ,"6,315 ",0 ,112 ,1 ,"853,476",2006
DISTRICT OF COLUMBIA    ,Total all ages,"5,681 ",94 ,59 ,0 ,0 ,53 ,41 ,1 ,42 ,15 ,1 ,178 ,3 ,1 ,1 ,12 ,29 ,29 ,0 ,2 ,91 ,0 ,0 ,17 ,"1,397 ",78 ,248 ,182 ,"3,258 ",0 ,2 ,0 ,,2006
FLORIDA    ,Total all ages,"1,110,535 ","50,769 ","121,160 ",755 ,"1,960 ","9,703 ","38,351 ","27,188 ","81,597 ","11,902 ",473 ,"94,816 ","4,804 ","16,240 ","1,569 ","2,737 ","9,880 ","8,611 ","5,443 ","3,861 ","168,119 ",352 ,,"55,278 ","32,137 ",,,,"534,759 ",,,,"18,015,015",2006
GEORGIA,Total all ages,"234,735 ","10,295 ","23,418 ",252 ,255 ,"2,002 ","7,786 ","3,948 ","17,305 ","1,682 ",483 ,"16,434 ","3,555 ","6,293 ",127 ,"3,295 ","2,076 ","4,380 ","1,540 ","3,231 ","33,922 ",268 ,"2,420 ","16,615 ","10,220 ","3,207 ","20,530 ",835 ,"70,543 ",20 ,535 ,976 ,"3,185,684",2006
HAWAII,Total all ages,"48,018 ","1,145 ","3,958 ",28 ,89 ,303 ,725 ,421 ,"2,893 ",613 ,31 ,"4,334 ",222 ,209 ,28 ,127 ,937 ,226 ,428 ,305 ,"2,428 ",21 ,27 ,"5,059 ",895 ,6 ,588 ,0 ,"22,520 ",0 ,216 ,"4,339 ","1,081,338",2006
IDAHO,Total all ages,"65,945 ","1,330 ","6,060 ",27 ,127 ,110 ,"1,066 ",904 ,"4,779 ",278 ,99 ,"5,846 ",281 ,511 ,123 ,248 ,"1,170 ",560 ,7 ,326 ,"5,285 ",15 ,446 ,"10,308 ","5,453 ",242 ,"2,451 ",7 ,"22,814 ",0 ,696 ,"1,766 ","1,236,683",2006
ILLINOIS ,Total all ages,"191,165 ",402 ,"23,461 ",320 ,14 ,"3,320 ","5,253 ","2,988 ","14,583 ","5,785 ",105 ,"27,853 ",324 ,"1,296 ",0 ,88 ,"5,737 ","4,096 ","4,736 ",944 ,"57,495 ","3,882 ",424 ,"5,971 ","1,537 ",0 ,"21,513 ",179 ,"30,501 ",0 ,706 ,20 ,"3,011,534",2006
INDIANA,Total all ages,"170,293 ","5,571 ","21,087 ",161 ,153 ,916 ,"4,341 ","3,075 ","16,747 ","1,112 ",153 ,"13,567 ","1,007 ","1,867 ",42 ,"1,004 ","2,447 ","1,324 ",198 ,"1,063 ","19,633 ",32 ,"2,059 ","22,586 ","11,880 ","12,522 ","5,435 ",40 ,"42,647 ",123 ,513 ,"3,646 ","3,741,675",2006
IOWA,Total all ages,"109,230 ","3,847 ","11,736 ",26 ,107 ,331 ,"3,383 ","2,013 ","9,064 ",508 ,151 ,"9,416 ",748 ,"1,031 ",63 ,200 ,"3,278 ",483 ,95 ,280 ,"8,512 ",12 ,931 ,"13,028 ","8,739 ","10,013 ","5,789 ",13 ,"29,651 ",0 ,927 ,438 ,"2,479,827",2006
KANSAS,Total all ages,"70,057 ","2,177 ","5,626 ",47 ,175 ,206 ,"1,749 ",946 ,"4,190 ",422 ,68 ,"9,728 ",508 ,"1,358 ",125 ,275 ,"1,701 ",680 ,212 ,285 ,"6,523 ",0 ,247 ,"11,249 ","6,852 ",238 ,"3,708 ",0 ,"16,953 ",0 ,0 ,"1,612 ","1,783,369",2006
KENTUCKY,Total all ages,"73,504 ","2,039 ","8,443 ",41 ,64 ,807 ,"1,127 ","1,754 ","6,342 ",320 ,27 ,"3,612 ",706 ,"1,170 ",21 ,"1,242 ",779 ,661 ,656 ,110 ,"12,192 ",18 ,"1,203 ","4,971 ","1,014 ","5,543 ","1,943 ",646 ,"26,159 ",0 ,216 ,160 ,"984,186",2006
LOUISIANA,Total all ages,"161,316 ","7,248 ","17,087 ",292 ,306 ,953 ,"5,697 ","3,819 ","12,081 ","1,078 ",109 ,"20,364 ",814 ,"1,974 ",170 ,"1,607 ","3,393 ","1,785 ",519 ,809 ,"23,506 ",80 ,975 ,"8,755 ","6,945 ","2,193 ","17,941 ",294 ,"43,800 ",36 ,497 ,524 ,"2,057,838",2006
MAINE,Total all ages,"57,351 ",741 ,"7,001 ",0 ,81 ,186 ,474 ,"1,376 ","5,258 ",291 ,76 ,"7,100 ",367 ,892 ,48 ,198 ,"1,732 ",400 ,28 ,278 ,"5,779 ",9 ,378 ,"7,704 ","4,952 ",78 ,"1,845 ",0 ,"17,606 ",0 ,74 ,141 ,"1,317,948",2006
MARYLAND,Total all ages,"297,530 ","12,431 ","34,745 ",317 ,400 ,"4,213 ","7,501 ","7,389 ","22,774 ","4,016 ",566 ,"29,762 ","1,207 ","2,563 ",348 ,201 ,"4,444 ","4,385 ","1,694 ","1,330 ","55,466 ",356 ,"2,267 ","22,898 ","6,061 ",3 ,"6,697 ",155 ,"108,635 ",723 ,281 ,878 ,"5,571,209",2006
MASSACHUSETTS,Total all ages,"130,219 ","11,563 ","15,070 ",74 ,303 ,"1,951 ","9,235 ","3,191 ","10,932 ",856 ,91 ,"15,931 ",753 ,"1,365 ",90 ,"1,317 ","3,231 ","1,301 ",823 ,553 ,"17,729 ",10 ,"1,356 ","8,359 ","4,575 ","6,827 ","7,385 ",16 ,"31,463 ",173 ,19 ,310 ,"5,471,817",2006
MICHIGAN,Total all ages,"324,698 ","13,929 ","35,466 ",209 ,747 ,"2,680 ","10,293 ","6,000 ","25,085 ","4,014 ",367 ,"28,791 ","1,261 ","6,384 ","1,358 ","2,464 ","4,326 ","5,309 ",834 ,"1,203 ","33,886 ",160 ,"3,348 ","44,553 ","25,263 ",538 ,"10,301 ",563 ,"101,709 ",0 ,"1,527 ","1,525 ","9,426,852",2006
MINNESOTA ,Total all ages,,,"24,559 ",90 ,,"1,292 ","4,224 ","3,344 ","19,085 ","1,885 ",245 ,"18,075 ","1,927 ","3,786 ",26 ,"1,992 ","5,034 ","2,472 ","1,200 ","1,375 ","18,186 ",26 ,814 ,"26,098 ","25,700 ",0 ,"13,282 ",332 ,"37,857 ",0 ,"4,847 ","4,247 ","4,610,061",2006
MISSISSIPPI,Total all ages,"119,506 ","2,268 ","9,857 ",155 ,203 ,642 ,"1,268 ","2,245 ","6,981 ",525 ,106 ,"12,565 ","1,030 ","2,311 ",739 ,907 ,"1,291 ","1,176 ",171 ,432 ,"16,190 ",397 ,"4,263 ","11,250 ","3,022 ","7,324 ","8,235 ",71 ,"35,165 ",106 ,475 ,261 ,"1,616,759",2006
MISSOURI,Total all ages,"372,182 ","15,892 ","42,055 ",351 ,737 ,"2,443 ","12,361 ","7,129 ","30,253 ","4,205 ",468 ,"37,720 ","3,158 ","4,614 ",165 ,"3,228 ","8,093 ","4,100 ","1,085 ","2,981 ","44,762 ",195 ,"5,169 ","38,859 ","15,123 ",108 ,"16,123 ",324 ,"123,165 ",0 ,"1,914 ","3,349 ","5,748,820",2006
NEBRASKA,Total all ages,"88,602 ","1,575 ","8,973 ",44 ,145 ,317 ,"1,069 ",962 ,"7,565 ",333 ,113 ,"8,594 ",570 ,"1,703 ",78 ,"1,047 ","2,783 ","1,123 ",233 ,609 ,"10,321 ",18 ,"1,621 ","12,726 ","11,549 ",0 ,"4,136 ",42 ,"20,114 ",1 ,379 ,407 ,"1,543,773",2006
NEVADA,Total all ages,"163,109 ","4,895 ","15,323 ",159 ,207 ,"1,659 ","2,870 ","2,954 ","10,025 ","2,195 ",149 ,"19,001 ",999 ,"2,858 ",452 ,"1,890 ","2,221 ","2,445 ","4,609 ","1,308 ","13,784 ",126 ,"1,766 ","11,060 ","8,409 ",189 ,"2,876 ","1,775 ","62,064 ",27 ,"3,381 ","1,651 ","2,481,554",2006
NEW HAMPSHIRE,Total all ages,"46,100 ",592 ,"2,885 ",8 ,67 ,145 ,372 ,397 ,"2,298 ",136 ,54 ,"5,427 ",210 ,"1,027 ",35 ,411 ,"1,350 ",127 ,98 ,200 ,"3,228 ",1 ,158 ,"4,783 ","5,376 ","4,453 ","1,482 ",48 ,"13,841 ",0 ,17 ,351 ,"1,039,150",2006
NEW JERSEY,Total all ages,"388,116 ","14,314 ","31,288 ",312 ,428 ,"4,425 ","9,149 ","6,144 ","23,595 ","1,094 ",455 ,"28,048 ","1,972 ","4,855 ",120 ,"5,114 ","7,660 ","6,460 ","2,022 ","1,761 ","54,168 ",309 ,"15,307 ","25,181 ","8,036 ",3 ,"21,548 ","1,635 ","146,975 ",5 ,"6,322 ","5,013 ","8,446,877",2006
NEW MEXICO,Total all ages,"72,114 ","2,806 ","5,520 ",67 ,99 ,350 ,"2,290 ",984 ,"4,039 ",421 ,76 ,"5,608 ",295 ,508 ,149 ,753 ,692 ,758 ,333 ,128 ,"5,775 ",13 ,857 ,"8,441 ","3,716 ",167 ,"2,727 ",0 ,"32,339 ",125 ,18 ,386 ,"1,268,388",2006
NEW YORK ,Total all ages,"345,357 ","16,095 ","48,763 ",298 ,730 ,"4,300 ","10,767 ","8,611 ","36,906 ","2,824 ",422 ,"31,920 ","4,439 ","9,354 ",196 ,"5,884 ","13,440 ","4,361 ","1,765 ","4,490 ","61,748 ",157 ,"2,640 ","28,696 ","5,864 ",0 ,"16,474 ","1,599 ","87,472 ",0 ,0 ,0 ,"9,446,127",2006
NORTH CAROLINA,Total all ages,"436,676 ","18,660 ","53,401 ",629 ,702 ,"3,921 ","13,408 ","14,874 ","36,471 ","1,682 ",374 ,"53,250 ","3,182 ","25,006 ","1,734 ","5,757 ","8,904 ","7,624 ","1,414 ","1,347 ","35,066 ",593 ,"8,297 ","50,674 ","16,408 ",0 ,"16,351 ",503 ,"127,080 ",0 ,12 ,"1,413 ","6,749,209",2006
NORTH DAKOTA,Total all ages,"28,597 ",275 ,"2,256 ",4 ,39 ,25 ,207 ,329 ,"1,696 ",201 ,30 ,"1,919 ",146 ,"1,122 ",27 ,123 ,657 ,143 ,2 ,78 ,"1,783 ",0 ,186 ,"4,581 ","6,336 ",605 ,"1,751 ",0 ,"5,688 ",0 ,252 ,667 ,"575,177",2006
OHIO,Total all ages,"235,005 ","6,564 ","28,912 ",164 ,476 ,"2,320 ","3,604 ","5,320 ","21,816 ","1,495 ",281 ,"24,083 ","1,390 ","3,392 ",21 ,"3,888 ","4,327 ","2,932 ",951 ,895 ,"31,368 ",100 ,"7,541 ","18,960 ","11,710 ","4,138 ","18,146 ",79 ,"62,940 ",23 ,"1,764 ",881 ,"5,693,115",2006
OKLAHOMA,Total all ages,"145,171 ","5,304 ","13,622 ",154 ,261 ,750 ,"4,139 ","2,882 ","9,407 ",969 ,364 ,"9,703 ",898 ,"2,082 ",500 ,"2,156 ","1,323 ","2,551 ",450 ,737 ,"20,823 ",49 ,775 ,"15,936 ","3,588 ","22,120 ","3,094 ",0 ,"34,195 ",0 ,"2,228 ","3,037 ","3,254,461",2006
OREGON,Total all ages,"124,612 ","4,142 ","22,488 ",101 ,263 ,939 ,"2,839 ","2,482 ","17,950 ","1,767 ",289 ,"13,202 ","1,254 ","1,451 ",61 ,678 ,"4,277 ","1,732 ",677 ,"1,129 ","17,352 ",13 ,509 ,"14,016 ","13,434 ",0 ,"6,355 ",4 ,"17,802 ",0 ,"2,160 ","1,876 ","3,099,031",2006
PENNSYLVANIA,Total all ages,"457,514 ","25,102 ","52,799 ",476 ,"1,072 ","7,367 ","16,187 ","9,803 ","37,691 ","4,598 ",707 ,"43,568 ","3,495 ","10,777 ",405 ,"3,308 ","13,383 ","4,998 ","2,380 ","2,651 ","54,412 ",337 ,954 ,"46,093 ","27,319 ","21,686 ","57,363 ","1,041 ","53,626 ",0 ,"29,734 ","2,083 ","10,932,970",2006
RHODE ISLAND,Total all ages,"35,999 ",697 ,"2,816 ",13 ,48 ,144 ,492 ,587 ,"2,035 ",146 ,48 ,"3,941 ",181 ,883 ,174 ,304 ,"1,323 ",352 ,215 ,103 ,"3,688 ",15 ,85 ,"2,118 ",766 ,14 ,"3,046 ",11 ,"15,183 ",1 ,35 ,48 ,"954,017",2006
SOUTH CAROLINA,Total all ages,"187,578 ","10,311 ","20,899 ",282 ,390 ,"1,609 ","8,030 ","4,678 ","14,984 ","1,041 ",196 ,"22,182 ","2,423 ","19,181 ",470 ,"2,408 ","3,626 ","2,658 ",520 ,709 ,"28,713 ",113 ,876 ,"7,650 ","8,329 ","8,033 ","13,040 ",734 ,"34,219 ",0 ,45 ,439 ,"3,877,177",2006
SOUTH DAKOTA,Total all ages,"13,677 ",154 ,751 ,1 ,25 ,10 ,118 ,108 ,581 ,48 ,14 ,"1,153 ",20 ,537 ,8 ,8 ,189 ,52 ,4 ,26 ,640 ,0 ,228 ,"3,695 ","3,670 ",146 ,662 ,1 ,"1,372 ",0 ,164 ,197 ,"365,423",2006
TENNESSEE,Total all ages,"285,475 ","13,340 ","31,606 ",326 ,345 ,"2,885 ","9,784 ","5,869 ","23,027 ","2,475 ",235 ,"30,460 ","3,899 ","10,309 ","1,029 ",893 ,"4,443 ","3,353 ","2,142 ",769 ,"35,455 ",264 ,"1,582 ","23,296 ","8,737 ","20,935 ","11,245 ",25 ,"77,655 ",0 ,"1,564 ","2,474 ","4,877,891",2006
TEXAS,Total all ages,"1,078,961 ","33,025 ","111,837 ",777 ,"2,131 ","7,222 ","22,895 ","18,328 ","85,266 ","7,459 ",784 ,"100,697 ","8,443 ","15,440 ",531 ,758 ,"13,022 ","14,326 ","8,403 ","4,359 ","135,914 ",428 ,"5,519 ","88,165 ","29,348 ","120,286 ","42,913 ","2,779 ","318,321 ",7 ,"12,999 ","11,441 ","22,453,094",2006
UTAH,Total all ages,"109,762 ","1,598 ","12,313 ",28 ,163 ,355 ,"1,052 ","1,152 ","10,568 ",484 ,109 ,"8,401 ",780 ,930 ,22 ,654 ,"3,326 ","1,033 ",512 ,823 ,"7,653 ",17 ,"2,105 ","6,452 ","10,054 ","4,134 ","4,619 ",301 ,"41,837 ",0 ,"1,944 ",254 ,"2,003,810",2006
VERMONT,Total all ages,"13,798 ",386 ,"1,431 ",6 ,65 ,13 ,302 ,310 ,"1,007 ",96 ,18 ,"1,406 ",97 ,378 ,40 ,128 ,352 ,9 ,1 ,44 ,"1,394 ",0 ,359 ,"3,544 ",770 ,6 ,813 ,2 ,"2,635 ",0 ,2 ,1 ,"520,953",2006
VIRGINIA,Total all ages,"276,305 ","6,908 ","23,877 ",228 ,323 ,"1,856 ","4,501 ","3,967 ","18,492 ","1,039 ",379 ,"32,939 ","2,199 ","8,480 ","1,588 ",827 ,"4,444 ","3,711 ",586 ,981 ,"29,273 ",102 ,"1,237 ","21,422 ","8,855 ","24,684 ","5,526 ",134 ,"90,596 ",0 ,"2,961 ","4,975 ","5,895,712",2006
WASHINGTON,Total all ages,"246,388 ","7,674 ","34,948 ",148 ,783 ,"1,866 ","4,877 ","5,841 ","26,429 ","2,294 ",384 ,"30,243 ","2,435 ","1,278 ",183 ,"4,649 ","6,984 ","3,593 ","1,313 ","1,427 ","29,264 ",12 ,614 ,"36,986 ","13,030 ",7 ,"4,931 ",21 ,"64,789 ",10 ,60 ,"1,937 ","5,254,276",2006
WEST VIRGINIA,Total all ages,"26,566 ",882 ,"2,377 ",18 ,35 ,75 ,754 ,496 ,"1,636 ",203 ,42 ,"4,032 ",255 ,614 ,64 ,170 ,599 ,248 ,29 ,133 ,"4,100 ",0 ,61 ,"4,028 ","1,274 ","1,063 ",474 ,6 ,"6,077 ",0 ,49 ,31 ,"885,812",2006
WISCONSIN,Total all ages,"414,975 ","8,081 ","38,521 ",182 ,732 ,"1,650 ","5,517 ","4,898 ","30,637 ","2,554 ",432 ,"19,162 ","2,424 ","8,300 ",197 ,"1,324 ","11,111 ","5,110 ",690 ,"3,113 ","25,329 ",157 ,"2,448 ","41,105 ","42,935 ",5 ,"63,761 ","3,496 ","126,158 ",4 ,"7,164 ","4,380 ","5,294,726",2006
WYOMING,Total all ages,"38,780 ",573 ,"2,341 ",4 ,25 ,26 ,518 ,315 ,"1,889 ",121 ,16 ,"3,223 ",135 ,167 ,14 ,102 ,863 ,145 ,6 ,157 ,"3,160 ",1 ,256 ,"5,423 ","4,471 ","2,002 ","1,360 ",16 ,"13,591 ",118 ,359 ,297 ,"502,901",2006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,