state,state_abbr,latitude,longitude,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,AL,32.799,-86.8073,1205096441,1387975241,1584581070,1672101861,1677873818,1658852571,1774144162.3023155,1986869435.5606759,2472093599.4639006,3061491531.0310545,2879238226.0446415,2845439867.286647,2883319880.1582117,2875991323.5722704,2729781357.9214287,2777873023.725931
Alaska,AK,61.385,-152.2683,227988480,260180178,280079667,299103691,304062005,301221949,305996183.9421146,318560716.1748154,347373459.52648604,427620917.4141768,439835771.0249293,450029057.03722364,443908978.39474666,425276010.97123915,415238723.76199996,442445025.75699997
Arizona,AZ,33.7712,-111.3877,1990909460,2520137525,3103945066,4312713049,4678691268,5024773228,5864572509.832415,6375493472.002057,8052788118.099042,10181765748.049038,8998281669.28803,8048923633.054579,8189692877.575838,7477469185.624355,6241051367.527839,6350539683.38539
Arkansas,AR,34.9513,-92.3809,618218324,733650835,829601733,888970231,930347440,943608285,988744640.7514713,1046683516.9065185,1303196239.4857664,1542976135.7694557,1460922257.2767777,1423079498.214991,1412106992.3086104,1405013759.946279,1334963163.4,1349409057.69
California,CA,36.17,-119.7462,7895473833,9092121808,9928105199,10825485264,11080946384,11259250170,11912567291.204268,12912570107.967741,15405843838.274593,18401548958.991646,17284116871.01024,17137797045.492912,15768503223.823475,16816137362.915615,16727837254.665184,16973949402.153957
Colorado,CO,39.0646,-105.3272,1061188114,1238777106,1416997560,1665593582,1823869012,1906039380,2029026694.8574886,2200548161.3068852,2742721575.5445404,3383144560.2268295,3292972712.714243,3115254276.0142183,3062212569.8883076,2965284073.9779024,2780371880.401291,2821226543.189088
Connecticut,CT,41.5834,-72.7622,703315579,825970250,908683240,965299387,997567838,989209889,1081503458.5414424,1150836530.7865043,1385394653.5959215,1685550602.5165327,1646164335.9890282,1673334566.4696145,1579567772.6881394,1656657509.7006075,1711664970.7,1737793179.5
Delaware,DE,39.3498,-75.5148,187754734,216149404,226632147,286492122,293525157,288998217,325591740.0968576,362014919.07252324,433831127.23378223,529740270.3580239,375182304.8873441,441221808.356023,502047740.2685438,494499653.7357788,407209807.35,413471484.69
District of Columbia,DC,38.9072,-77.037,596359049,663632391,747391195,832483943,716632246,797311644,853788582.6521485,927957391.4116604,1141626722.7769148,1691927260.7137256,2026483134.4335716,1825921477.7796135,1861968102.9025302,1781215702.9155788,1667518725.5,1692720160.0
Florida,FL,27.8333,-81.717,3622745422,4124966740,4631097940,5181788479,5701576524,5805917256,6267422114.950626,6744987113.8798485,8511101401.107056,10463075106.306137,10371606988.969017,10068816174.38293,10071335583.579168,9992845893.930006,8838564032.0297,8964002541.917433
Georgia,GA,32.9866,-83.6487,1973334617,2313606367,2618655949,3047639805,3279800371,3385081272,3511477351.5380144,3907401173.2999687,4948357555.281504,6605891174.707106,5480540148.936842,5345661550.858009,5245788391.58469,5183160669.884556,5116975413.586689,5211385808.515443
Hawaii,HI,21.1098,-157.5311,229367192,271216945,296507436,328434252,356335228,352899977,342789117.55714333,353191297.8982313,413389206.03535044,86355191.05193184,524570627.85130656,520633695.8711002,509054101.6844547,494017468.87579536,451957656.72,466122400.63
Idaho,ID,44.2394,-114.5103,317431995,387946629,443846331,465769792,468785354,467601127,484532926.009973,562589289.008841,690659432.8122847,835840128.8128563,850625017.7736428,792912554.7285218,759674746.7359629,743821754.2032768,679872934.21,687456360.1800001
Illinois,IL,40.3363,-89.0022,3128505463,3787395383,4402319739,4949209265,4728937533,4879526580,5255753297.891718,5813116522.846838,7161797552.681707,9151542441.046131,9240377997.204586,8392571592.130815,7839065368.138483,7649445915.603471,7469049674.004913,7559122434.976425
Indiana,IN,39.8647,-86.2604,1565548276,1831992075,2012969908,2163633194,2243657479,2271212934,2486601473.6962805,2663698921.9775233,3279151829.51748,4430351596.675518,4713456128.018209,4437755509.990668,4205383182.271881,4187494654.7147474,3883891185.2681694,3925191883.120443
Iowa,IA,42.0046,-93.214,901029813,1050102995,1197441529,1359456012,1431675661,1523025722,1960014303.6780062,2276849747.888604,2875339159.601309,4200960739.8985796,4109414058.5561295,3683401846.6426682,3960865384.481829,2775868884.0567627,2421686819.7,2456539630.6
Kansas,KS,38.5111,-96.8005,714466440,831895259,949612346,980808704,996327475,985416174,1038701561.9185973,1114729744.044178,1363485196.2967434,1639412700.683092,638328561.0,635906241.0,1513568780.260771,1611277229.2034452,1499228798.0,1530103359.53
Kentucky,KY,37.669,-84.6514,949124657,1097466524,1236706200,1360229743,1499444374,1499200583,1624990569.6228218,1739805781.3224006,2146866189.1474183,2562570756.5695868,2507020977.2977467,2440632217.103861,2438921453.628294,2346257238.495531,2157474470.8135786,2188350066.0231767
Louisiana,LA,31.1801,-91.8749,1336661483,1454436369,1658234909,1717280472,1673063069,1660398638,1671183286.2159557,1734100593.0742474,2077358089.361903,2335545319.087903,2270917149.7031507,2220360080.5956593,2216834661.001148,2240881517.3290453,2176484426.319391,2206503709.426673
Maine,ME,44.6074,-69.3977,327987375,371144771,402203249,423214886,418711062,427830422,447461242.2228127,478196984.58579665,574159256.7116923,699844636.5463898,697328857.436976,679890129.9367888,657303870.5447232,705625905.7939695,657899840.9048359,668633866.1548359
Maryland,MD,39.0724,-76.7902,1094203563,1248475008,1366392680,1505190669,1564968595,1573459095,1707514008.858193,1914689257.6423488,2311199243.390616,2751359220.2698717,2600882404.963085,2581653431.592053,2509739948.16199,2561599475.7521343,2418090781.2839274,2471948328.630195
Massachusetts,MA,42.2373,-71.5314,1908834439,2158368561,2388397776,2603588836,2670561086,2608631711,2791876591.0046954,3153444000.595341,3807861860.4410057,4216387368.918291,4051605567.212447,3980866176.305411,3827930585.9410553,3890410363.585373,3951763992.255986,4009659208.607105
Michigan,MI,43.3504,-84.5603,2438946185,2853382957,3173344267,3454672680,3612333060,3734005600,4194823730.367516,4795022744.977551,5877161081.299996,6717055727.605217,6171461102.136703,5768368134.203609,5851569061.853476,5755325241.73115,5170171423.315886,5221732633.1448765
Minnesota,MN,45.7326,-93.9196,1266655860,1491617009,1754990277,1939365014,2133466102,2322627249,2720416368.321669,2973502579.962306,3663969867.2182546,4608090142.469979,4585013228.439859,4392252001.962891,4584980154.514042,4593669239.972509,4177354624.2407694,4252465415.3447657
Mississippi,MS,32.7673,-89.6812,810714107,914917630,1030626853,1103081748,1154835325,1120054323,1235401453.9949296,1302401255.492445,1614185247.0973263,1838020863.6624227,1696324100.466321,1601233891.6698728,1654276502.5408149,1560533444.2682786,1526910147.21,1535534822.0
Missouri,MO,38.4623,-92.302,1593065077,1825224666,2061996961,2258962812,2356116918,2455501942,2510828590.359565,2659692755.0352917,3263793460.3904524,3968124334.432769,3814949688.5424733,3650429996.3746753,3654208979.9084826,3573389123.2930155,3294846787.77258,3336357595.7705126
Montana,MT,46.9048,-110.3261,298360532,337784625,369708627,376050552,375974288,373357573,377637340.90338063,390295347.34859556,461530280.921003,555874103.6614978,550442264.6610246,526241070.7174267,500145703.60545117,473923372.282973,462528447.68,475210889.53
Nebraska,NE,41.1289,-98.2883,498722144,561372404,637057108,703859098,703224866,708693051,750456923.236449,811008585.7071283,980032361.342829,1096751910.678939,1123544237.1498504,1105802556.1976197,1052268652.5820205,1039436981.8622141,1003334932.11,1019453222.39
Nevada,NV,38.4199,-117.1219,259985925,315850518,363882348,400225384,447480692,452284897,548856690.6693194,604407231.6094191,723369567.7891027,892655776.8005075,812512832.8528281,834065970.5710326,817172094.2904028,902732832.3670833,817331434.8199999,831275492.44
New Hampshire,NH,43.4108,-71.5653,326084388,379199766,408411200,423650638,432014135,438087063,479709023.6297827,505989489.0445565,609220584.1263385,735167198.6598392,737241054.8730211,797839221.0406442,924434873.4711994,1210270110.2458663,1061917977.44,1079865401.21
New Jersey,NJ,40.314,-74.5089,1568266890,1788556522,1906148101,2148413429,2223697671,2122576555,2302794768.1811304,2569965494.436418,3091574879.0669994,3493151504.8139815,3302515883.3674784,3410837408.9159756,3321638019.062497,3356473984.229063,3221345476.0406265,3270661158.8183966
New Mexico,NM,34.8375,-106.2371,530066506,609110771,684817087,735023519,747461489,732575554,737216000.3221716,784943743.4451177,941453980.4234154,1120863622.4072208,1045447262.8155277,1049024111.595638,1051517078.4193318,964642121.3563994,870397777.941682,889208003.451682
New York,NY,42.1497,-74.9384,6011667167,6856280172,7590280856,8106090202,8153308555,8196631641,8514733209.860519,9170530970.21609,11195739163.54234,12795002410.029142,11988354948.73882,11550565473.686506,10311931101.453983,10508839360.034155,11060800391.702934,11243013054.743942
North Carolina,NC,35.6411,-79.8431,1641764159,1942521331,2219887909,2315149754,2468879245,2535976395,2712595649.9143333,2987459791.3119984,3602896422.434803,4424904920.598891,4322845061.110249,4427093117.393629,4255606956.9856806,4317675175.312792,4234028616.9156327,4293488602.385245
North Dakota,ND,47.5362,-99.793,258845309,293462900,318814767,323609847,340069374,350723567,338478195.27664554,347491309.7391321,416121395.43773603,458969832.6392921,436316716.6853266,411803268.25785017,421661584.1793661,414318107.4766298,371500995.605,383307032.575
Ohio,OH,40.3736,-82.7755,2954518787,3346374854,3829932878,3919276071,4034554557,4122599532,4439000194.211112,4977033576.553141,6119723156.538994,7605066446.904993,7040748173.114639,6821621422.366528,6421237915.678899,6152376231.396399,5656542206.913425,5743154881.500404
Oklahoma,OK,35.5376,-96.9247,961098433,1129165230,1250970587,1334923300,1383106457,1358397668,1369915636.7395148,1460048449.925291,1780419970.5226874,1961296841.233154,1914987911.5102,1856728667.1653588,1778587182.6057856,1743623228.4346442,1672978363.288661,1693275053.0383568
Oregon,OR,44.5672,-122.1269,911681573,1045914343,1188324467,1318760448,1307882154,1295029955,1372901433.4721508,1570400632.407875,1915730775.7602482,2359873142.208431,2332033006.4620976,2473095210.801275,2296863707.8806744,2283322909.4437914,2174406327.8342276,2206412650.748229
Pennsylvania,PA,40.5773,-77.264,3795993993,4218203051,4576009648,4740816851,5045260714,5294647339,5586045204.878926,5782155092.401718,6974433059.082256,8439063998.979605,8203593196.514718,8053091861.342825,7367054550.411442,7320042265.236679,7516987147.139069,7668455389.493414
Rhode Island,RI,41.6772,-71.5101,401957614,426601401,500204883,530793180,579074776,552904039,607021205.2938986,672191792.5817766,812846791.7645147,807647788.3853979,832176444.8727132,787188502.1728455,649316889.4540348,684170147.8672817,733435117.81,742063568.1
South Carolina,SC,33.8191,-80.9066,922375423,1086611670,1240482040,1313444504,1325000535,1374888937,1486225056.0821364,1594238879.3544283,1941556167.4297607,2525717313.919186,2337037905.5461063,2360877062.7286553,2289810378.053769,2293325822.947748,2202213756.7581544,2240871269.153087
South Dakota,SD,44.2853,-99.4632,296723889,342344861,373160375,375611344,404652702,385732599,401770417.2048669,416833841.02714324,498546323.89459586,598234609.1395724,665308184.0754706,639611810.1303078,649529202.2228878,628689491.524749,589893532.85766,605257851.36766
Tennessee,TN,35.7449,-86.7489,1326565262,1514613174,1705965593,1895812898,1930731025,1976977392,2132145239.9699438,2291867545.2822094,2855106852.7972193,3473788990.4155254,3386508073.9085884,3230108526.0085545,3132834992.9042435,3124759155.1791844,3003457777.088171,3055602603.8334765
Texas,TX,31.106,-97.6475,4760220857,5638643478,6541541039,7207764023,7652047983,7792289367,7953251576.877334,8419664869.473316,10165239531.960423,12354590579.167408,11815683237.050232,11391471500.428429,11311390682.918709,11254325646.514624,10716225909.737106,10896383072.927214
Utah,UT,40.1135,-111.8535,510599570,594855398,674510076,762450195,763993683,767757139,807844964.864002,851623835.141402,1079681038.8473306,1622124306.3897467,1712850037.2267036,1693986698.5140305,1717424603.8916152,1705293430.0266666,1549237437.165,1557121346.745
Vermont,VT,44.0407,-72.7093,253879970,276976033,304548823,318894589,331030556,348958046,382073087.9937973,392882307.668399,471165767.26815426,504029603.4503603,499797462.8197448,488598108.44369483,393893570.00827277,394996828.0920136,442921893.61,446551347.9
Virginia,VA,37.768,-78.2057,1564714192,1772711389,1952288975,2122509463,2343361290,2400097845,2668430090.704709,2930408742.574581,3586989308.048314,4487279644.010174,4233269653.7983394,4451067362.320328,4671895919.688204,5108238381.820845,4286211234.7183285,4365120855.387941
Washington,WA,47.3917,-121.5708,1253035444,1501299011,1663743593,1780464671,1790296779,1718697048,1775557207.2663503,1960404300.3243527,2364080504.816329,2842846379.923826,2587085704.0364213,2629058548.8428144,2477981796.0963955,2525362924.2330966,2506549879.7128687,2555501919.323948
West Virginia,WV,38.468,-80.9696,520774265,593509323,677382817,714586624,724741052,747262992,813660993.2385359,951378317.5085075,1143885466.907291,1336927078.412609,1365050780.6102276,1360174319.0084991,1398937899.3019707,1325717807.0197177,1259501297.5700002,1265499499.62
Wisconsin,WI,44.2563,-89.6385,1205201789,1357291868,1511374487,1613726426,1682084698,1695229913,1867581068.2729087,1995660622.59787,2414288905.887144,2915774857.724105,2820795505.640907,2786588957.639558,2756437231.7168612,2737880765.9897175,2513800854.0166483,2550987252.4357095
Wyoming,WY,42.7475,-107.2085,152676575,182179355,211058170,258093648,264614902,247839567,218406197.33687085,224783405.1496553,266421146.81144214,272369090.66996115,270636459.4259438,248121510.3890437,246150077.84732646,239440159.1021614,223082544.076,235985162.953
