state,state_abbr,latitude,longitude,date,funding
North Carolina,NC,35.6411,-79.8431,2006-12-31,2535976395.0
North Dakota,ND,47.5362,-99.793,2006-12-31,350723567.0
Ohio,OH,40.3736,-82.7755,2006-12-31,4122599532.0
Oklahoma,OK,35.5376,-96.9247,2006-12-31,1358397668.0
Oregon,OR,44.5672,-122.1269,2006-12-31,1295029955.0
Pennsylvania,PA,40.5773,-77.264,2006-12-31,5294647339.0
Rhode Island,RI,41.6772,-71.5101,2006-12-31,552904039.0
South Carolina,SC,33.8191,-80.9066,2006-12-31,1374888937.0
South Dakota,SD,44.2853,-99.4632,2006-12-31,385732599.0
Tennessee,TN,35.7449,-86.7489,2006-12-31,1976977392.0
Texas,TX,31.106,-97.6475,2006-12-31,7792289367.0
Utah,UT,40.1135,-111.8535,2006-12-31,767757139.0
Vermont,VT,44.0407,-72.7093,2006-12-31,348958046.0
Virginia,VA,37.768,-78.2057,2006-12-31,2400097845.0
Washington,WA,47.3917,-121.5708,2006-12-31,1718697048.0
West Virginia,WV,38.468,-80.9696,2006-12-31,747262992.0
Wisconsin,WI,44.2563,-89.6385,2006-12-31,1695229913.0
Wyoming,WY,42.7475,-107.2085,2006-12-31,247839567.0
Alabama,AL,32.799,-86.8073,2007-12-31,1774144162.3023155
Alaska,AK,61.385,-152.2683,2007-12-31,305996183.9421146
Arizona,AZ,33.7712,-111.3877,2007-12-31,5864572509.832415
Arkansas,AR,34.9513,-92.3809,2007-12-31,988744640.7514713
California,CA,36.17,-119.7462,2007-12-31,11912567291.204268
Colorado,CO,39.0646,-105.3272,2007-12-31,2029026694.8574886
Connecticut,CT,41.5834,-72.7622,2007-12-31,1081503458.5414424
Delaware,DE,39.3498,-75.5148,2007-12-31,325591740.0968576
District of Columbia,DC,38.9072,-77.037,2007-12-31,853788582.6521485
Florida,FL,27.8333,-81.717,2007-12-31,6267422114.950626
Georgia,GA,32.9866,-83.6487,2007-12-31,3511477351.5380144
Hawaii,HI,21.1098,-157.5311,2007-12-31,342789117.55714333
Idaho,ID,44.2394,-114.5103,2007-12-31,484532926.009973
Illinois,IL,40.3363,-89.0022,2007-12-31,5255753297.891718
Indiana,IN,39.8647,-86.2604,2007-12-31,2486601473.6962805
Iowa,IA,42.0046,-93.214,2007-12-31,1960014303.6780062
Kansas,KS,38.5111,-96.8005,2007-12-31,1038701561.9185973
Kentucky,KY,37.669,-84.6514,2007-12-31,1624990569.6228218
Louisiana,LA,31.1801,-91.8749,2007-12-31,1671183286.2159557
Maine,ME,44.6074,-69.3977,2007-12-31,447461242.2228127
Maryland,MD,39.0724,-76.7902,2007-12-31,1707514008.858193
Massachusetts,MA,42.2373,-71.5314,2007-12-31,2791876591.0046954
Michigan,MI,43.3504,-84.5603,2007-12-31,4194823730.367516
Minnesota,MN,45.7326,-93.9196,2007-12-31,2720416368.321669
Mississippi,MS,32.7673,-89.6812,2007-12-31,1235401453.9949296
Missouri,MO,38.4623,-92.302,2007-12-31,2510828590.359565
Montana,MT,46.9048,-110.3261,2007-12-31,377637340.90338063
Nebraska,NE,41.1289,-98.2883,2007-12-31,750456923.236449
Nevada,NV,38.4199,-117.1219,2007-12-31,548856690.6693194
New Hampshire,NH,43.4108,-71.5653,2007-12-31,479709023.6297827
New Jersey,NJ,40.314,-74.5089,2007-12-31,2302794768.1811304
New Mexico,NM,34.8375,-106.2371,2007-12-31,737216000.3221716
New York,NY,42.1497,-74.9384,2007-12-31,8514733209.860519
North Carolina,NC,35.6411,-79.8431,2007-12-31,2712595649.9143333
North Dakota,ND,47.5362,-99.793,2007-12-31,338478195.27664554
Ohio,OH,40.3736,-82.7755,2007-12-31,4439000194.211112
Oklahoma,OK,35.5376,-96.9247,2007-12-31,1369915636.7395148
Oregon,OR,44.5672,-122.1269,2007-12-31,1372901433.4721508
Pennsylvania,PA,40.5773,-77.264,2007-12-31,5586045204.878926
Rhode Island,RI,41.6772,-71.5101,2007-12-31,607021205.2938986
South Carolina,SC,33.8191,-80.9066,2007-12-31,1486225056.0821364
South Dakota,SD,44.2853,-99.4632,2007-12-31,401770417.2048669
Tennessee,TN,35.7449,-86.7489,2007-12-31,2132145239.9699438
Texas,TX,31.106,-97.6475,2007-12-31,7953251576.877334
Utah,UT,40.1135,-111.8535,2007-12-31,807844964.864002
Vermont,VT,44.0407,-72.7093,2007-12-31,382073087.9937973
Virginia,VA,37.768,-78.2057,2007-12-31,2668430090.704709
Washington,WA,47.3917,-121.5708,2007-12-31,1775557207.2663503
West Virginia,WV,38.468,-80.9696,2007-12-31,813660993.2385359
Wisconsin,WI,44.2563,-89.6385,2007-12-31,1867581068.2729087
Wyoming,WY,42.7475,-107.2085,2007-12-31,218406197.33687085
Alabama,AL,32.799,-86.8073,2008-12-31,1986869435.5606759
Alaska,AK,61.385,-152.2683,2008-12-31,318560716.1748154
Arizona,AZ,33.7712,-111.3877,2008-12-31,6375493472.002057
Arkansas,AR,34.9513,-92.3809,2008-12-31,1046683516.9065185
California,CA,36.17,-119.7462,2008-12-31,12912570107.967741
Colorado,CO,39.0646,-105.3272,2008-12-31,2200548161.3068852
Connecticut,CT,41.5834,-72.7622,2008-12-31,1150836530.7865043
Delaware,DE,39.3498,-75.5148,2008-12-31,362014919.07252324
District of Columbia,DC,38.9072,-77.037,2008-12-31,927957391.4116604
Florida,FL,27.8333,-81.717,2008-12-31,6744987113.8798485
Georgia,GA,32.9866,-83.6487,2008-12-31,3907401173.2999687
Hawaii,HI,21.1098,-157.5311,2008-12-31,353191297.8982313
Idaho,ID,44.2394,-114.5103,2008-12-31,562589289.008841
Illinois,IL,40.3363,-89.0022,2008-12-31,5813116522.846838
Indiana,IN,39.8647,-86.2604,2008-12-31,2663698921.9775233
Iowa,IA,42.0046,-93.214,2008-12-31,2276849747.888604
Kansas,KS,38.5111,-96.8005,2008-12-31,1114729744.044178
Kentucky,KY,37.669,-84.6514,2008-12-31,1739805781.3224006
Louisiana,LA,31.1801,-91.8749,2008-12-31,1734100593.0742474
Maine,ME,44.6074,-69.3977,2008-12-31,478196984.58579665
Maryland,MD,39.0724,-76.7902,2008-12-31,1914689257.6423488
Massachusetts,MA,42.2373,-71.5314,2008-12-31,3153444000.595341
Michigan,MI,43.3504,-84.5603,2008-12-31,4795022744.977551
Minnesota,MN,45.7326,-93.9196,2008-12-31,2973502579.962306
Mississippi,MS,32.7673,-89.6812,2008-12-31,1302401255.492445
Missouri,MO,38.4623,-92.302,2008-12-31,2659692755.0352917
Montana,MT,46.9048,-110.3261,2008-12-31,390295347.34859556
Nebraska,NE,41.1289,-98.2883,2008-12-31,811008585.7071283
Nevada,NV,38.4199,-117.1219,2008-12-31,604407231.6094191
New Hampshire,NH,43.4108,-71.5653,2008-12-31,505989489.0445565
New Jersey,NJ,40.314,-74.5089,2008-12-31,2569965494.436418
New Mexico,NM,34.8375,-106.2371,2008-12-31,784943743.4451177
New York,NY,42.1497,-74.9384,2008-12-31,9170530970.21609
North Carolina,NC,35.6411,-79.8431,2008-12-31,2987459791.3119984
North Dakota,ND,47.5362,-99.793,2008-12-31,347491309.7391321
Ohio,OH,40.3736,-82.7755,2008-12-31,4977033576.553141
Oklahoma,OK,35.5376,-96.9247,2008-12-31,1460048449.925291
Oregon,OR,44.5672,-122.1269,2008-12-31,1570400632.407875
Pennsylvania,PA,40.5773,-77.264,2008-12-31,5782155092.401718
Rhode Island,RI,41.6772,-71.5101,2008-12-31,672191792.5817766
South Carolina,SC,33.8191,-80.9066,2008-12-31,1594238879.3544283
South Dakota,SD,44.2853,-99.4632,2008-12-31,416833841.02714324
Tennessee,TN,35.7449,-86.7489,2008-12-31,2291867545.2822094
Texas,TX,31.106,-97.6475,2008-12-31,8419664869.473316
Utah,UT,40.1135,-111.8535,2008-12-31,851623835.141402
Vermont,VT,44.0407,-72.7093,2008-12-31,392882307.668399
Virginia,VA,37.768,-78.2057,2008-12-31,2930408742.574581
Washington,WA,47.3917,-121.5708,2008-12-31,1960404300.3243527
West Virginia,WV,38.468,-80.9696,2008-12-31,951378317.5085075
Wisconsin,WI,44.2563,-89.6385,2008-12-31,1995660622.59787
Wyoming,WY,42.7475,-107.2085,2008-12-31,224783405.1496553
Alabama,AL,32.799,-86.8073,2009-12-31,2472093599.4639006
Alaska,AK,61.385,-152.2683,2009-12-31,347373459.52648604
Arizona,AZ,33.7712,-111.3877,2009-12-31,8052788118.099042
Arkansas,AR,34.9513,-92.3809,2009-12-31,1303196239.4857664
California,CA,36.17,-119.7462,2009-12-31,15405843838.274593
Colorado,CO,39.0646,-105.3272,2009-12-31,2742721575.5445404
Connecticut,CT,41.5834,-72.7622,2009-12-31,1385394653.5959215
Delaware,DE,39.3498,-75.5148,2009-12-31,433831127.23378223
District of Columbia,DC,38.9072,-77.037,2009-12-31,1141626722.7769148
Florida,FL,27.8333,-81.717,2009-12-31,8511101401.107056
Georgia,GA,32.9866,-83.6487,2009-12-31,4948357555.281504
Hawaii,HI,21.1098,-157.5311,2009-12-31,413389206.03535044
Idaho,ID,44.2394,-114.5103,2009-12-31,690659432.8122847
Illinois,IL,40.3363,-89.0022,2009-12-31,7161797552.681707
Indiana,IN,39.8647,-86.2604,2009-12-31,3279151829.51748
Iowa,IA,42.0046,-93.214,2009-12-31,2875339159.601309
Kansas,KS,38.5111,-96.8005,2009-12-31,1363485196.2967434
Kentucky,KY,37.669,-84.6514,2009-12-31,2146866189.1474183
Louisiana,LA,31.1801,-91.8749,2009-12-31,2077358089.361903
Maine,ME,44.6074,-69.3977,2009-12-31,574159256.7116923
Maryland,MD,39.0724,-76.7902,2009-12-31,2311199243.390616
Massachusetts,MA,42.2373,-71.5314,2009-12-31,3807861860.4410057
Michigan,MI,43.3504,-84.5603,2009-12-31,5877161081.299996
Minnesota,MN,45.7326,-93.9196,2009-12-31,3663969867.2182546
Mississippi,MS,32.7673,-89.6812,2009-12-31,1614185247.0973263
Missouri,MO,38.4623,-92.302,2009-12-31,3263793460.3904524
Montana,MT,46.9048,-110.3261,2009-12-31,461530280.921003
Nebraska,NE,41.1289,-98.2883,2009-12-31,980032361.342829
Nevada,NV,38.4199,-117.1219,2009-12-31,723369567.7891027
New Hampshire,NH,43.4108,-71.5653,2009-12-31,609220584.1263385
New Jersey,NJ,40.314,-74.5089,2009-12-31,3091574879.0669994
New Mexico,NM,34.8375,-106.2371,2009-12-31,941453980.4234154
New York,NY,42.1497,-74.9384,2009-12-31,11195739163.54234
North Carolina,NC,35.6411,-79.8431,2009-12-31,3602896422.434803
North Dakota,ND,47.5362,-99.793,2009-12-31,416121395.43773603
Ohio,OH,40.3736,-82.7755,2009-12-31,6119723156.538994
Oklahoma,OK,35.5376,-96.9247,2009-12-31,1780419970.5226874
Oregon,OR,44.5672,-122.1269,2009-12-31,1915730775.7602482
Pennsylvania,PA,40.5773,-77.264,2009-12-31,6974433059.082256
Rhode Island,RI,41.6772,-71.5101,2009-12-31,812846791.7645147
South Carolina,SC,33.8191,-80.9066,2009-12-31,1941556167.4297607
South Dakota,SD,44.2853,-99.4632,2009-12-31,498546323.89459586
Tennessee,TN,35.7449,-86.7489,2009-12-31,2855106852.7972193
Texas,TX,31.106,-97.6475,2009-12-31,10165239531.960423
Utah,UT,40.1135,-111.8535,2009-12-31,1079681038.8473306
Vermont,VT,44.0407,-72.7093,2009-12-31,471165767.26815426
Virginia,VA,37.768,-78.2057,2009-12-31,3586989308.048314
Washington,WA,47.3917,-121.5708,2009-12-31,2364080504.816329
West Virginia,WV,38.468,-80.9696,2009-12-31,1143885466.907291
Wisconsin,WI,44.2563,-89.6385,2009-12-31,2414288905.887144
Wyoming,WY,42.7475,-107.2085,2009-12-31,266421146.81144214
Alabama,AL,32.799,-86.8073,2010-12-31,3061491531.0310545
Alaska,AK,61.385,-152.2683,2010-12-31,427620917.4141768
Arizona,AZ,33.7712,-111.3877,2010-12-31,10181765748.049038
Arkansas,AR,34.9513,-92.3809,2010-12-31,1542976135.7694557
California,CA,36.17,-119.7462,2010-12-31,18401548958.991646
Colorado,CO,39.0646,-105.3272,2010-12-31,3383144560.2268295
Connecticut,CT,41.5834,-72.7622,2010-12-31,1685550602.5165327
Delaware,DE,39.3498,-75.5148,2010-12-31,529740270.3580239
District of Columbia,DC,38.9072,-77.037,2010-12-31,1691927260.7137256
Florida,FL,27.8333,-81.717,2010-12-31,10463075106.306137
Georgia,GA,32.9866,-83.6487,2010-12-31,6605891174.707106
Hawaii,HI,21.1098,-157.5311,2010-12-31,86355191.05193184
Idaho,ID,44.2394,-114.5103,2010-12-31,835840128.8128563
Illinois,IL,40.3363,-89.0022,2010-12-31,9151542441.046131
Indiana,IN,39.8647,-86.2604,2010-12-31,4430351596.675518
Iowa,IA,42.0046,-93.214,2010-12-31,4200960739.8985796
Kansas,KS,38.5111,-96.8005,2010-12-31,1639412700.683092
Kentucky,KY,37.669,-84.6514,2010-12-31,2562570756.5695868
Louisiana,LA,31.1801,-91.8749,2010-12-31,2335545319.087903
Maine,ME,44.6074,-69.3977,2010-12-31,699844636.5463898
Maryland,MD,39.0724,-76.7902,2010-12-31,2751359220.2698717
Massachusetts,MA,42.2373,-71.5314,2010-12-31,4216387368.918291
Michigan,MI,43.3504,-84.5603,2010-12-31,6717055727.605217
Minnesota,MN,45.7326,-93.9196,2010-12-31,4608090142.469979
Mississippi,MS,32.7673,-89.6812,2010-12-31,1838020863.6624227
Missouri,MO,38.4623,-92.302,2010-12-31,3968124334.432769
Montana,MT,46.9048,-110.3261,2010-12-31,555874103.6614978
Nebraska,NE,41.1289,-98.2883,2010-12-31,1096751910.678939
Nevada,NV,38.4199,-117.1219,2010-12-31,892655776.8005075
New Hampshire,NH,43.4108,-71.5653,2010-12-31,735167198.6598392
New Jersey,NJ,40.314,-74.5089,2010-12-31,3493151504.8139815
New Mexico,NM,34.8375,-106.2371,2010-12-31,1120863622.4072208
New York,NY,42.1497,-74.9384,2010-12-31,12795002410.029142
North Carolina,NC,35.6411,-79.8431,2010-12-31,4424904920.598891
North Dakota,ND,47.5362,-99.793,2010-12-31,458969832.6392921
Ohio,OH,40.3736,-82.7755,2010-12-31,7605066446.904993
Oklahoma,OK,35.5376,-96.9247,2010-12-31,1961296841.233154
Oregon,OR,44.5672,-122.1269,2010-12-31,2359873142.208431
Pennsylvania,PA,40.5773,-77.264,2010-12-31,8439063998.979605
Rhode Island,RI,41.6772,-71.5101,2010-12-31,807647788.3853979
South Carolina,SC,33.8191,-80.9066,2010-12-31,2525717313.919186
South Dakota,SD,44.2853,-99.4632,2010-12-31,598234609.1395724
Tennessee,TN,35.7449,-86.7489,2010-12-31,3473788990.4155254
Texas,TX,31.106,-97.6475,2010-12-31,12354590579.167408
Utah,UT,40.1135,-111.8535,2010-12-31,1622124306.3897467
Vermont,VT,44.0407,-72.7093,2010-12-31,504029603.4503603
Virginia,VA,37.768,-78.2057,2010-12-31,4487279644.010174
Washington,WA,47.3917,-121.5708,2010-12-31,2842846379.923826
West Virginia,WV,38.468,-80.9696,2010-12-31,1336927078.412609
Wisconsin,WI,44.2563,-89.6385,2010-12-31,2915774857.724105
Wyoming,WY,42.7475,-107.2085,2010-12-31,272369090.66996115
Alabama,AL,32.799,-86.8073,2011-12-31,2879238226.0446415
Alaska,AK,61.385,-152.2683,2011-12-31,439835771.0249293
Arizona,AZ,33.7712,-111.3877,2011-12-31,8998281669.28803
Arkansas,AR,34.9513,-92.3809,2011-12-31,1460922257.2767777
California,CA,36.17,-119.7462,2011-12-31,17284116871.01024
Colorado,CO,39.0646,-105.3272,2011-12-31,3292972712.714243
Connecticut,CT,41.5834,-72.7622,2011-12-31,1646164335.9890282
Delaware,DE,39.3498,-75.5148,2011-12-31,375182304.8873441
District of Columbia,DC,38.9072,-77.037,2011-12-31,2026483134.4335716
Florida,FL,27.8333,-81.717,2011-12-31,10371606988.969017
Georgia,GA,32.9866,-83.6487,2011-12-31,5480540148.936842
Hawaii,HI,21.1098,-157.5311,2011-12-31,524570627.85130656
Idaho,ID,44.2394,-114.5103,2011-12-31,850625017.7736428
Illinois,IL,40.3363,-89.0022,2011-12-31,9240377997.204586
Indiana,IN,39.8647,-86.2604,2011-12-31,4713456128.018209
Iowa,IA,42.0046,-93.214,2011-12-31,4109414058.5561295
Kansas,KS,38.5111,-96.8005,2011-12-31,638328561.0
Kentucky,KY,37.669,-84.6514,2011-12-31,2507020977.2977467
Louisiana,LA,31.1801,-91.8749,2011-12-31,2270917149.7031507
Maine,ME,44.6074,-69.3977,2011-12-31,697328857.436976
Maryland,MD,39.0724,-76.7902,2011-12-31,2600882404.963085
Massachusetts,MA,42.2373,-71.5314,2011-12-31,4051605567.212447
Michigan,MI,43.3504,-84.5603,2011-12-31,6171461102.136703
Minnesota,MN,45.7326,-93.9196,2011-12-31,4585013228.439859
Mississippi,MS,32.7673,-89.6812,2011-12-31,1696324100.466321
Missouri,MO,38.4623,-92.302,2011-12-31,3814949688.5424733
Montana,MT,46.9048,-110.3261,2011-12-31,550442264.6610246
Nebraska,NE,41.1289,-98.2883,2011-12-31,1123544237.1498504
Nevada,NV,38.4199,-117.1219,2011-12-31,812512832.8528281
New Hampshire,NH,43.4108,-71.5653,2011-12-31,737241054.8730211
New Jersey,NJ,40.314,-74.5089,2011-12-31,3302515883.3674784
New Mexico,NM,34.8375,-106.2371,2011-12-31,1045447262.8155277
New York,NY,42.1497,-74.9384,2011-12-31,11988354948.73882
North Carolina,NC,35.6411,-79.8431,2011-12-31,4322845061.110249
North Dakota,ND,47.5362,-99.793,2011-12-31,436316716.6853266
Ohio,OH,40.3736,-82.7755,2011-12-31,7040748173.114639
Oklahoma,OK,35.5376,-96.9247,2011-12-31,1914987911.5102
Oregon,OR,44.5672,-122.1269,2011-12-31,2332033006.4620976
Pennsylvania,PA,40.5773,-77.264,2011-12-31,8203593196.514718
Rhode Island,RI,41.6772,-71.5101,2011-12-31,832176444.8727132
South Carolina,SC,33.8191,-80.9066,2011-12-31,2337037905.5461063
