State,Year,Aggravated assault,All other offenses (except traffic),Arson,Burglary,Curfew and loitering law violations,Disorderly conduct,Driving under the influence,Drug abuse violations,Drunkenness,Embezzlement,Forcible rape,Forgery and counterfeiting,Fraud,Gambling,Larceny-theft,Liquor laws,Motor vehicle theft,Murder and nonnegligent manslaughter,Offenses against the family and children,Other assaults,Population,Property crime,Prostitution and commercialized vice,Robbery,Runaways,Sex offenses (except forcible rape and prostitution),"Stolen property; buying, receiving, possessing",Suspicion,Total all classes ,Vagrancy,Vandalism,Violent crime,"Weapons; carrying, possessing, etc.",
ALABAMA  ,2010,2678,70047,108,2183,96,3192,13191,8213,6140,163,230,1178,6370,47,12691,3697,658,176,1022,17457,4421075,15640,74,688,,412,1496,0,155266,97,1878,3772,1084,
ALASKA,2010,2085,16191,33,486,20,1083,4997,2491,496,96,88,118,283,10,3141,2492,280,25,315,5220,705910,3940,161,264,,324,35,11,42084,16,903,2462,420,
ARIZONA,2010,5883,79591,198,4185,3086,16653,36200,30349,3,213,193,1901,2062,268,32822,24236,1411,315,2336,24471,6783974,38616,956,1708,,1626,1145,0,286906,1368,11026,8099,2701,
ARKANSAS,2010,2643,52917,54,2027,462,2755,8616,9753,7168,44,164,670,2001,10,9179,1950,286,67,85,9193,2166546,11546,269,398,,163,777,0,114029,333,1249,3272,796,
CALIFORNIA ,2010,88102,314204,1133,51601,10066,12433,195276,241547,105388,1264,1909,6932,8367,497,86717,17007,12957,1548,246,84758,37923361,152408,11344,18163,,11949,16356,0,1357573,4640,24795,109722,28374,
COLORADO,2010,4471,83255,208,2483,1484,10213,27833,15294,1723,112,441,752,1861,4,19510,12479,971,120,3057,13880,5098950,23172,417,907,,841,647,29,210253,370,5201,5939,1690,
CONNECTICUT,2010,3644,31132,154,2787,32,14206,9621,17092,1,174,234,747,1357,31,13514,1077,646,104,1519,23722,3402212,17101,445,1431,,574,463,0,128670,30,2548,5413,1385,
DELAWARE,2010,1750,4865,44,1145,105,2316,211,5395,607,183,86,480,1678,12,5773,1821,117,31,187,7672,897934,7079,27,600,,156,448,0,37917,876,941,2467,391,
FLORIDA    ,2010,33270,500643,406,28392,,,52346,141831,,815,1546,3562,14989,384,96923,32637,5607,852,,90096,18791299,131328,5048,9419,,2990,3160,,1038651,,7717,45087,6018,
GEORGIA,2010,9871,96605,240,8602,526,26197,28712,41312,3432,419,341,5083,7735,585,39197,10077,2176,410,4421,32790,9826626,50215,1414,2892,,3910,3592,42,340098,1544,3765,13514,4208,
HAWAII,2010,870,23060,30,512,164,791,5922,2078,0,51,111,129,403,38,4229,1157,426,22,26,4862,1207055,5197,296,375,,263,141,0,46875,0,694,1378,225,
IDAHO,2010,1123,23241,51,986,462,2544,10458,6349,305,65,104,218,440,0,5473,4934,183,13,756,5667,1466441,6693,13,105,,300,227,0,65624,11,1094,1345,502,
ILLINOIS ,2010,4273,19806,59,2721,285,13990,3966,42934,0,1,434,246,282,3059,13185,1256,3118,264,377,21421,12989829,19083,2525,2594,,700,47,0,145657,141,4041,7565,3932,
INDIANA,2010,3347,32330,92,2902,709,4353,17405,16728,10686,6,109,1069,1441,18,17392,10131,688,115,1428,12163,6819446,21074,203,762,,903,889,154,139062,100,1763,4333,1176,
IOWA,2010,3660,25917,115,1871,607,6400,11548,9031,11549,101,105,465,851,8,11615,7509,387,20,947,10061,2674284,13988,123,273,,210,179,0,106800,13,2751,4058,484,
KANSAS,2010,2056,21873,73,1003,0,3175,12969,8122,340,167,179,465,1216,1,5815,6354,339,43,232,11615,1978746,7230,185,284,,296,299,0,79565,0,1818,2562,646,
KENTUCKY,2010,2018,42942,84,3216,51,5357,21148,18277,19213,295,222,1452,811,15,13066,469,407,113,3630,9553,4042574,16773,275,1075,,360,1660,0,148208,496,991,3428,1012,
LOUISIANA,2010,8043,45602,102,3812,133,7229,8143,19324,2406,159,192,629,1884,61,18008,2176,688,163,1092,15633,4616792,22610,257,906,,593,1279,95,142872,212,2301,9304,1750,
MAINE,2010,403,16420,103,1493,59,1924,6203,5933,35,43,68,319,742,2,6209,4961,234,19,107,6637,1328361,8039,10,201,,285,211,0,54566,10,1522,691,413,
MARYLAND,2010,7117,90034,409,5813,321,6544,18526,44888,1,275,305,1082,1794,240,21528,6748,1791,271,2064,27873,5704436,29541,1465,3385,,1252,181,256,251633,161,3654,11078,3655,
MASSACHUSETTS,2010,10667,36299,136,3934,4,7942,11634,12086,7443,148,383,676,1422,15,15199,4601,768,87,2134,22612,6131066,20037,905,1850,,657,1478,54,148282,10,3541,12987,1597,
MICHIGAN,2010,9733,78982,281,6211,886,9709,34882,34513,348,925,665,764,5152,118,26782,16732,1988,187,2774,30457,9249545,35262,446,2567,,1010,1799,0,275769,332,3406,13152,4120,
MINNESOTA ,2010,4019,34547,177,2833,2091,13095,24978,17501,1,39,,1179,2721,19,24552,22990,980,90,664,16873,5303925,28542,966,1037,,1463,1736,0,180703,554,3908,,1690,
MISSISSIPPI,2010,1103,38018,74,2525,466,7081,11005,11004,5200,497,142,662,1662,126,8970,1858,352,116,3480,11391,2569211,11921,149,612,,393,662,88,109802,136,1071,1973,959,
MISSOURI,2010,7849,95900,302,6066,1947,12951,29655,33964,553,230,374,1986,2894,99,32812,10241,1473,145,4138,29970,5974070,40653,338,1851,,2010,2847,0,289495,219,5387,10219,3294,
MONTANA,2010,672,4398,29,233,359,2830,3659,1494,0,21,25,38,153,0,3259,3040,198,9,347,3270,858976,3719,1,54,,66,15,0,25058,4,801,760,83,
NEBRASKA,2010,1484,16296,78,863,292,3730,12488,10177,0,54,163,497,1425,10,8782,10526,358,60,1386,8870,1641088,10081,148,332,,609,790,0,83132,37,2807,2039,870,
NEVADA,2010,4445,53453,100,2521,2164,2634,13412,16268,228,408,143,880,1545,19,12513,8557,538,113,1327,16820,2397300,15672,3738,1576,,1355,1494,2,152050,1686,2514,6277,1597,
NEW HAMPSHIRE,2010,510,13790,37,587,17,1450,4355,3915,3602,38,63,211,762,5,3507,4411,69,5,178,6438,1144113,4200,24,187,,162,663,0,46438,52,1284,765,116,
NEW JERSEY,2010,8271,138472,280,5951,3419,19974,26016,49072,0,169,313,1681,3798,106,26635,6640,642,254,13284,26206,8598088,33508,1489,3825,,1441,3182,0,351747,839,5488,12663,4300,
NEW MEXICO,2010,3778,47950,164,1636,10,3522,11307,8814,845,207,122,296,613,37,10178,5189,384,86,1351,10545,2807829,12362,347,330,,210,585,77,110709,50,1368,4316,708,
NEW YORK ,2010,9724,72360,326,8256,0,14017,36578,62519,0,103,503,2742,6487,147,45462,4620,2051,234,623,37980,19600548,56095,783,3372,,3708,5008,0,338474,868,16304,13833,3699,
NORTH CAROLINA,2010,13789,135390,369,15196,0,13958,50907,33170,0,1473,598,2064,17435,81,43788,9634,1180,553,6577,54262,9886978,60533,1145,3671,,1504,4543,0,425700,279,7407,18611,6727,
NORTH DAKOTA,2010,351,4577,10,232,249,2167,3945,1938,196,35,39,77,613,0,2449,5072,129,7,113,1846,605751,2820,5,31,,82,143,0,24900,1,475,428,118,
OHIO,2010,3940,64347,222,6725,1267,19318,36259,31465,3602,37,511,1509,2902,45,30710,11723,935,183,4172,36172,11539835,38592,1724,2790,,799,3436,79,272655,39,4516,7424,3228,
OKLAHOMA,2010,4495,41812,253,3017,1974,2846,17446,19714,21859,487,243,795,2278,46,14892,2551,442,161,895,9387,3706617,18604,247,761,,660,2233,0,153958,1111,1431,5660,1922,
OREGON,2010,2738,18324,255,2343,1504,9421,13600,15600,0,37,222,745,1586,1,19943,14350,1165,82,468,12414,3337173,23706,296,971,,1102,339,0,123440,5,4438,4013,1491,
PENNSYLVANIA,2010,15836,53938,644,9389,19166,58285,51402,55858,24949,400,975,2703,7404,139,46175,22405,2595,556,1206,48237,12300834,58803,1958,6896,,2681,2792,0,452862,1338,10642,24263,4293,
RHODE ISLAND,2010,606,12177,52,834,4,3376,2574,3782,17,110,61,143,585,0,2748,1162,151,9,101,4815,1040938,3785,103,270,,107,393,0,35893,0,1305,946,408,
SOUTH CAROLINA,2010,6789,31280,129,4484,115,15479,19245,30435,11706,403,305,1676,7358,321,20805,9613,838,239,1136,21652,4393409,26256,624,1486,,562,2063,0,195496,961,3386,8819,2406,
SOUTH DAKOTA,2010,451,2371,12,353,196,1765,4883,2903,68,32,47,102,598,0,2942,5066,112,11,254,3469,732552,3419,22,39,,57,94,0,26717,171,537,548,162,
TENNESSEE,2010,12095,125823,219,6384,1938,9884,20589,37512,17104,719,335,2478,6438,408,32097,6102,1737,253,2359,29574,5932498,40437,2387,2296,,737,775,0,327693,35,4306,14979,3109,
TEXAS,2010,22842,335855,567,19493,8459,37961,93533,136966,130295,522,1851,6958,13033,624,115161,26607,4656,767,5414,112198,24862112,139877,7554,7612,,4301,908,0,1120190,2184,13205,33072,10664,
UTAH,2010,1345,40909,80,1406,1175,5224,7170,10728,4337,20,238,953,1091,1,18872,10063,325,43,1562,11330,2669959,20683,414,444,,848,774,0,125124,212,4300,2070,1260,
VERMONT,2010,367,2353,18,306,0,553,2461,1156,3,37,77,50,225,0,1208,428,80,6,293,1346,645701,1612,5,19,,14,105,0,11458,0,339,469,9,
VIRGINIA,2010,4608,122233,265,4486,2737,5701,28680,33666,34766,1646,366,2268,7425,78,30893,13618,1045,293,2072,42988,7864147,36689,689,2005,,1217,999,0,353473,233,4719,7272,3777,
WASHINGTON,2010,5038,66995,223,5059,34,4835,34098,20644,10,85,583,1238,954,7,25895,8434,1237,108,562,26736,6269545,32414,836,1898,,876,2489,0,217761,54,6292,7627,2541,
WEST VIRGINIA,2010,1625,11561,53,875,64,1098,4922,6235,3388,139,60,434,802,10,4839,1711,193,26,87,6347,1488466,5960,114,178,,125,345,0,46370,7,822,1889,310,
WISCONSIN,2010,4711,91312,142,3949,4263,49517,29549,22651,5,164,626,1027,3817,165,28916,28373,958,139,2215,16488,5037442,33965,358,1777,,2311,1483,2,309381,2977,8168,7253,3318,
WYOMING,2010,422,10269,19,350,429,1313,5810,3103,2374,4,38,74,200,0,2418,3760,84,6,194,3168,559126,2871,7,23,,148,68,15,35170,27,748,489,99,
ALABAMA  ,2009,3485,75466,125,4031,27,4093,13924,15180,8868,158,325,1569,7614,120,19080,4854,868,292,860,24341,4682108,24104,296,1657,184,550,1932,0,193586,274,2034,5759,1379,
ALASKA,2009,1763,15579,42,390,16,949,5428,2050,367,90,77,116,276,0,3236,2391,269,22,315,4947,682496,3937,217,283,166,191,37,3,40349,0,764,2145,365,
ARIZONA,2009,6722,93012,228,4547,4768,18713,39260,35087,6,260,226,2407,2255,3,37430,30113,1911,202,2998,27565,6505613,44116,1503,2214,4685,1906,1234,0,336686,1919,12319,9364,3193,
ARKANSAS,2009,3003,50341,76,2767,747,3457,10130,11213,8932,38,240,815,2736,34,12587,1988,355,113,150,10525,2470159,15785,298,632,272,176,968,0,125958,653,1554,3988,1158,
CALIFORNIA ,2009,95937,345823,1271,55269,11539,13569,208831,251740,115611,1557,2044,8128,9542,658,93762,17948,14442,1811,272,91615,36772788,164744,12904,21577,3522,13831,17271,0,1474004,4167,29528,121369,29835,
COLORADO,2009,4795,76023,227,2792,1652,10988,27043,16658,229,168,421,1004,2482,11,21589,13169,1218,166,2855,14544,4524405,25826,651,1088,4227,921,659,10,213163,166,5571,6470,1836,
CONNECTICUT,2009,5023,33772,99,2938,52,16146,10178,17757,1,224,247,819,1603,73,15351,1507,654,118,1530,23501,3518288,19042,346,1473,3,614,423,0,138703,45,2719,6861,1487,
DELAWARE,2009,1977,5791,59,1215,188,2048,230,5752,674,237,105,599,1914,15,6044,2302,130,31,229,8597,884338,7448,67,716,0,173,422,0,42366,1258,1183,2829,410,
DISTRICT OF COLUMBIA,2009,44,5328,0,0,3,286,49,121,81,0,0,2,2,2,121,1713,22,0,0,278,,143,0,96,0,0,12,0,8416,167,50,140,39,
FLORIDA,2009,36474,478848,390,29681,,,53004,146056,,957,1642,4220,15129,356,108081,37715,6859,779,,91706,18514171,145011,5296,10964,,3300,3227,,1049817,,8225,49859,6908,
GEORGIA,2009,9126,84454,244,8189,663,27605,26982,39395,3385,362,339,4702,7095,351,35352,11456,2180,430,3195,30273,9766841,45965,1702,3119,2108,3700,3406,703,320569,1818,3760,13014,4475,
HAWAII,2009,852,23382,33,528,196,782,5588,2055,0,62,120,198,513,19,4277,1471,488,16,32,4914,1150076,5326,315,406,4161,298,111,0,51974,105,815,1394,237,
IDAHO,2009,1313,25185,80,1027,534,2668,12226,5751,351,88,117,183,484,0,6018,6448,193,16,785,5882,1519531,7318,5,122,1437,333,174,0,73268,7,1292,1568,549,
ILLINOIS,2009,4592,21964,71,3028,489,14961,4250,43536,0,2,464,319,323,3046,15249,1288,3832,380,344,22945,13006374,22180,3473,2875,7,832,54,0,157242,105,4641,8311,4172,
INDIANA,2009,5494,54613,184,4217,755,7822,22618,23203,16936,6,210,1425,1671,36,23753,12250,1443,202,1510,21160,6679770,29597,1185,1804,2764,1427,6608,102,217684,54,2319,7710,1913,
IOWA,2009,3403,26646,95,1937,545,6114,13516,8376,10917,102,90,562,1002,6,12151,8663,442,27,954,10170,2756917,14625,141,418,393,210,220,0,110553,22,2945,3938,486,
KANSAS,2009,1848,18966,66,902,0,3662,13223,6316,308,148,150,401,1195,0,5842,5957,316,46,211,10738,1813396,7126,239,282,1261,261,215,0,75034,0,1818,2326,663,
KENTUCKY,2009,2143,34029,116,2714,16,4828,19733,18553,17260,107,196,1243,1759,28,12364,374,347,142,3021,8803,4295577,15541,379,1055,75,331,1437,0,133542,482,951,3536,1056,
LOUISIANA,2009,8484,40141,144,3675,421,7581,8488,19334,2578,235,224,574,2029,59,17812,2274,728,182,1404,15489,4410236,22359,288,1004,349,648,1314,12,139698,265,2355,9894,1607,
MAINE,2009,416,16634,80,1362,90,1886,6861,5897,40,37,83,276,878,3,6481,5528,250,19,104,6878,1316989,8173,27,194,103,245,194,0,56567,9,1581,712,411,
MARYLAND,2009,7519,98707,489,6595,226,7082,23180,51629,0,349,442,1239,1989,314,26228,7446,2467,318,2223,29465,5674380,35779,1322,4185,443,1374,164,417,283407,135,3870,12464,3590,
MASSACHUSETTS,2009,10475,35618,97,3758,10,8134,12369,12127,7144,139,323,696,1547,21,15546,5077,696,76,1853,22234,6130470,20097,836,2129,249,711,1457,21,148266,16,3393,13003,1514,
MICHIGAN,2009,9905,86060,292,6461,910,9813,38941,34910,332,1010,633,893,5912,154,29569,18679,2495,221,2921,30626,9569737,38817,732,2571,1037,954,1729,0,296005,291,3684,13330,4270,
MINNESOTA ,2009,3991,32761,184,3001,3047,13099,26240,17040,0,51,111,1356,3066,19,26251,25784,1103,103,754,17220,5094567,30539,1087,1214,4060,1444,1862,0,191480,432,4342,5419,1858,
MISSISSIPPI,2009,1160,40364,106,2673,492,8928,12644,13240,6062,733,139,847,2042,163,10191,2181,385,109,3561,12861,2630766,13355,225,657,222,389,755,118,123587,119,1136,2065,1085,
MISSOURI,2009,8856,105040,305,6654,1832,14097,33020,35321,249,221,531,2229,3367,101,35072,12897,2781,388,4515,34915,5943053,44812,569,2394,2867,2342,3083,0,324277,172,6642,12169,3817,
MONTANA,2009,796,5579,31,248,553,3216,4373,1539,0,33,27,58,183,0,3979,4581,227,18,320,3761,905870,4485,1,52,504,57,21,0,31237,12,1006,893,62,
NEBRASKA,2009,1373,15917,92,883,292,3993,13016,9731,0,103,158,440,1529,19,8824,10741,348,35,1467,8968,1591339,10147,180,377,448,614,739,0,84107,30,2887,1943,903,
NEVADA,2009,5110,58500,150,3018,2697,3417,15234,16976,145,505,194,1254,1765,33,14367,10299,715,149,1209,18590,2546856,18250,4561,2048,1040,1555,2006,10,172548,2123,2928,7501,1950,
NEW HAMPSHIRE,2009,470,14268,54,550,27,1500,4676,4020,4022,47,45,221,774,3,3624,5436,115,3,188,6499,1160414,4343,46,176,338,175,571,0,49351,78,1317,694,108,
NEW JERSEY,2009,8745,152857,313,6231,5659,21799,27345,52461,0,145,362,1766,5039,275,27505,6956,796,229,14411,27102,8522309,34845,1372,4413,3803,1543,3739,0,387595,1483,6398,13749,4848,
NEW MEXICO,2009,3168,41453,101,1302,15,3079,11674,6478,778,141,105,154,403,0,8891,4488,445,69,1262,8606,2531579,10739,287,296,449,150,583,50,95965,65,872,3638,601,
NEW YORK,2009,10504,76371,412,8158,0,14615,36093,60543,0,154,522,3473,7114,237,48308,5165,2186,279,1315,36315,19719319,59064,871,4323,0,4073,5416,0,347436,875,16078,15628,4036,
NORTH CAROLINA,2009,13104,111324,283,14315,0,12200,50261,33062,0,1353,474,2205,17284,111,42756,8567,1191,483,6546,48526,8933046,58545,1080,3729,1093,1185,4485,0,389370,0,7299,17790,6454,
NORTH DAKOTA,2009,378,5312,15,331,328,1867,3904,1851,399,32,38,108,728,1,2604,5430,175,8,188,2020,611734,3125,4,41,535,104,124,0,27209,4,548,465,132,
OHIO,2009,3400,68869,287,6370,1570,21065,18993,30904,4096,47,466,1497,3274,131,31106,12405,1343,232,5165,36372,11137156,39106,1891,3244,673,960,3615,41,266624,55,5035,7342,3518,
OKLAHOMA,2009,4643,39640,251,2975,1877,3627,18996,20311,22586,552,261,820,2737,10,15850,2679,481,197,942,9707,3526827,19557,411,852,2502,784,2405,0,159508,3,1443,5953,1966,
OREGON,2009,2885,19711,226,2447,1785,8818,14477,15469,0,42,245,763,1300,4,20349,16900,1103,72,602,14044,3612440,24125,660,1012,1571,1226,386,0,132035,8,4474,4214,1456,
PENNSYLVANIA,2009,15136,51764,626,9278,22221,59739,50177,52549,23852,419,1090,2529,7895,162,44895,23047,2753,526,1072,44291,12813884,57552,1871,6753,1654,2625,2747,0,446511,1342,11442,23505,4056,
RHODE ISLAND,2009,563,10891,59,801,18,3128,2601,4081,9,128,66,140,642,3,3012,894,117,12,172,4404,1018309,3989,97,282,30,102,352,0,34247,2,1184,923,457,
SOUTH CAROLINA,2009,7204,35530,139,4512,61,16183,16993,27548,11750,418,341,1818,10245,337,20015,10325,868,234,1307,20497,4397223,25534,642,1656,433,573,2036,0,198552,1239,3212,9435,2436,
SOUTH DAKOTA,2009,358,2197,10,330,114,1843,5720,2868,96,40,59,95,688,0,3162,5023,134,7,404,3260,774759,3636,14,42,662,77,86,0,28206,167,610,466,140,
TENNESSEE,2009,9785,92060,205,6270,1992,9941,24141,35812,19681,879,313,2983,7757,443,33703,7110,1746,321,2004,31772,5889352,41924,2531,2731,1831,708,863,0,305259,71,4362,13150,3244,
TEXAS,2009,23622,340401,663,20432,11644,40885,93856,144329,139684,492,1908,7768,12843,688,117211,28517,5212,823,5271,116411,24280041,143518,8604,8330,12162,4139,901,0,1174813,2530,14122,34683,11365,
UTAH,2009,1484,45602,113,1471,1375,5839,7805,11224,5123,28,191,1062,1171,53,18657,11099,436,37,2010,11915,2747172,20677,550,515,593,886,795,0,135850,215,4293,2227,1308,
VERMONT,2009,447,3310,19,351,0,830,3396,1433,5,48,61,76,316,0,1676,686,101,6,361,1794,605536,2147,7,25,2,41,146,0,15630,0,469,539,24,
VIRGINIA,2009,4205,107897,279,4304,2221,5575,27623,29780,32711,1660,300,2229,8195,89,29782,11864,919,267,1484,37837,7481379,35284,848,1866,3707,1063,991,0,326202,173,4621,6638,3712,
WASHINGTON,2009,4868,69313,243,4453,30,4542,16421,16561,6,100,620,1459,1007,3,26871,9738,1204,138,702,26202,5880479,32771,795,1954,1446,988,2215,0,200290,52,5981,7580,2378,
WEST VIRGINIA,2009,1153,13475,28,791,65,1041,4780,6167,3753,109,63,383,764,12,5016,1803,180,42,74,5841,925274,6015,125,201,36,169,254,0,47529,11,888,1459,305,
WISCONSIN,2009,5157,106694,185,4449,5492,58992,38215,24446,0,225,633,1340,5069,214,34590,36051,1241,142,2602,18164,5389299,40465,371,1589,3281,2600,1664,0,369962,3111,9481,7521,3964,
WYOMING,2009,488,11643,12,286,479,1329,6662,2807,2700,13,43,114,225,3,2645,3934,118,16,215,3370,539500,3061,14,30,406,164,63,30,38737,50,765,577,113,
ALABAMA  ,2008,3823,81944,127,4110,32,4862,14991,16488,11087,153,356,1818,8381,58,19192,6077,1067,315,1055,26590,4772968,24496,260,2047,359,582,2295,0,212192,300,2277,6541,1546,
ALASKA,2008,1770,15379,46,457,1,836,5538,1716,108,106,54,87,275,0,3337,1692,268,22,320,4076,666481,4108,159,275,337,166,38,4,38294,3,879,2121,345,
ARIZONA,2008,6687,94437,262,5086,5066,18150,39746,34242,12,322,185,3207,2352,7,33963,29984,2593,310,3026,25778,6414715,41904,1602,2044,5223,1773,1285,0,334238,1535,11680,9226,3681,
ARKANSAS,2008,3814,56920,61,2992,772,3664,11707,11513,10454,54,194,937,3351,24,11967,2224,417,118,117,9701,2403738,15437,316,623,523,194,1224,113,138372,1200,1848,4749,1330,
CALIFORNIA ,2008,98906,358577,1487,56409,17697,15362,214828,268763,121180,2159,2088,9078,10294,615,95447,19649,17203,1850,380,93284,36555329,170546,13385,22391,4226,14502,18831,0,1547811,4364,33056,125235,31800,
COLORADO ,2008,4674,77600,226,2993,1844,11573,28198,17851,204,250,453,1025,2433,7,20936,15108,1298,155,2991,14746,4359586,25453,618,926,5056,903,760,10,221175,211,6072,6208,2054,
CONNECTICUT,2008,4335,28752,118,2846,48,15758,8235,16132,0,181,244,789,1471,37,13466,1443,711,110,1154,20336,3226747,17141,523,1245,15,579,433,0,123405,44,3001,5934,1399,
DELAWARE,2008,2059,6068,70,1102,100,2229,215,5895,769,277,138,607,2077,6,5403,2451,171,32,239,8584,873092,6746,132,713,0,202,525,0,42641,916,1184,2942,477,
DISTRICT OF COLUMBIA    ,2008,35,4201,0,0,1,240,32,79,54,0,0,3,4,1,73,2083,31,0,0,200,,104,1,39,0,0,19,0,7297,147,21,74,33,
FLORIDA    ,2008,38218,547648,380,31468,,,61852,159916,,1160,1770,5157,17336,464,109021,33084,9073,882,,90504,18294452,149942,6059,11870,,3452,3446,,1149818,,8966,52740,8092,
GEORGIA,2008,7898,67641,190,6654,867,22373,25421,34697,2540,363,313,3852,6738,319,28467,9391,2091,320,2638,23411,8995191,37402,1848,2958,1912,3402,3287,183,268869,763,3397,11489,4935,
HAWAII,2008,806,24948,31,601,283,771,5812,2022,0,74,102,156,423,31,3467,1185,424,18,47,4894,1145204,4523,421,393,4361,295,117,0,52818,0,937,1319,199,
IDAHO,2008,1212,24484,84,938,735,2442,11850,5514,439,112,102,156,490,1,5802,6494,185,14,622,5922,1435156,7009,21,97,1539,314,225,0,71854,9,1426,1425,625,
ILLINOIS ,2008,4973,24980,75,2894,552,17947,4909,45612,0,2,452,346,330,3604,15889,1317,4514,364,362,26438,12986566,23372,3616,2922,14,965,56,0,172433,11,5172,8711,4117,
INDIANA,2008,5891,54870,217,4475,730,8158,23475,22671,18536,15,262,1443,1978,38,23865,9883,1970,268,1790,20268,6658523,30527,1256,1930,3253,1516,7142,77,220709,36,2775,8351,1921,
IOWA,2008,3668,29057,141,1907,812,6642,14147,8497,12320,94,108,604,1155,13,11349,8846,553,50,870,10399,2765774,13950,129,404,548,237,210,0,116614,28,3307,4230,519,
KANSAS,2008,1976,20426,83,1054,0,3806,13080,6854,329,201,183,556,1427,9,5678,7284,372,47,261,11483,1895788,7187,227,285,1348,325,307,0,80352,0,2020,2491,731,
KENTUCKY,2008,1131,6169,62,1220,8,694,2363,7952,3487,5,33,573,260,11,5268,97,150,55,589,2552,4660796,6700,539,598,23,21,652,0,35973,383,467,1817,611,
LOUISIANA,2008,7780,35613,170,3840,493,12180,7977,17959,2970,300,238,528,1794,83,14812,6845,920,183,1186,15893,4471978,19742,412,1035,450,596,1328,87,140519,355,2744,9236,1748,
MAINE,2008,471,17541,63,1352,64,1886,7270,5778,43,51,72,311,886,4,6580,4782,330,8,93,6849,1314189,8325,26,184,102,275,189,0,57060,2,1492,735,356,
