Unnamed: 0,Unnamed: 2,1981,Unnamed: 6,1982,Unnamed: 10,1983,Unnamed: 14,1984,Unnamed: 18,Unnamed: 19,1985,Unnamed: 22,1986,Unnamed: 26,1987,Unnamed: 30,1988,Unnamed: 34,1989,Unnamed: 38,Unnamed: 40,1990,Unnamed: 44,1991,Unnamed: 48,1992,Unnamed: 52,1993,Unnamed: 56,1994,Unnamed: 60,Unnamed: 62,1995,Unnamed: 65,1996,Unnamed: 69,1997,Unnamed: 73,1998,Unnamed: 77,Unnamed: 79,1999,Unnamed: 83,2000,Unnamed: 87,2001,Unnamed: 91,2002,Unnamed: 95,Unnamed: 97,2003,Unnamed: 100,2004,Unnamed: 104,2005,Unnamed: 108,2006,Unnamed: 112,2007,Unnamed: 116,Unnamed: 118,2008,Unnamed: 121,2009,Unnamed: 125,Unnamed: 127,2010,Unnamed: 131,2011,Unnamed: 135,Unnamed: 137,2012,Unnamed: 140,2013,Unnamed: 144,2014,Unnamed: 148,2015,Unnamed: 152,Unnamed: 154,2016,Unnamed: 156,2017,Unnamed: 158,2018
,1980,President's,1981,President's,1982,President's,1983,President's,1984,,President's,1985,President's,1986,President's,1987,President's,1988,President's,1989 ,,President's,1990,President's,1991,President's,1992,President's,1993,President's,1994,,President's,1995,President's,1996,President's,1997,President's,1998,,President's,1999,President's,2000,President's,2001,President's,2002,,President's,2003,President's,2004,President's,2005,President's,2006,President's,2007,,President's,2008,President's,2009,2009,President's ,2010,President's ,2011,,President's ,2012,President's ,2013,President's ,2014,President's ,2015,,President's ,2016,President's ,2017,President's 
(in thousands of dollars),Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Recovery Act,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,Budget,Appropriation,(in thousands of dollars),Budget,Appropriation,Budget,Appropriation,Budget
Education Department Budget by Major Program,,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,,Education Department Budget by Major Program,,,,,,,,,Education Department Budget by Major Program,,,,,
Elementary and Secondary:,,,,,,,,,,Elementary and Secondary:,,,,,,,,,,,Elementary and Secondary:,,,,,,,,,,,Elementary and Secondary:,,,,,,,,,Elementary and Secondary:,,,,,,,,,Elementary and Secondary:,,,,,,,,,,,Elementary and Secondary:,,,,,,,,,,Elementary and Secondary:,,,,,,,,,Elementary and Secondary:,,,,,
  ESEA Title I Grants to Local Educational Agencies,2731651,2225266,2611317,2096312,2562753,1726256,2727588,2729939,3003680,  ESEA Title I Grants to Local Educational Agencies,3034519,3200000,3200000,3062400,3261005,3453500,3636853,3829600,4058365,4026100,  ESEA Title I Grants to Local Educational Agencies,4162988,4768258,4959000,5557678,5676750,6134240,6235000,6125923,6500000,6336000,  ESEA Title I Grants to Local Educational Agencies,7000000,6698356,7000000,6730348,7165000,7295232,7540599,7375232,  ESEA Title I Grants to Local Educational Agencies,7767000,7732397,7996020,7941397,8357500,8762721,9060721,10350000,  ESEA Title I Grants to Local Educational Agencies,11350000,11688664,12350000,12342309,13342309,12739571,13342309,12713125,12713125,12838125,  ESEA Title I Grants to Local Educational Agencies,13909900,13898875,14304901,14492401,10000000,12992401,14492401,14492401,14463416,  ESEA Title I Grants to Local Educational Agencies,14792401,14516457,14516457,13760219,14516457,14384802,14384802,14409802,  ESEA Title I Grants to Local Educational Agencies,15409802,14909802,15359802,15386180,15881458
  Reading First,0,0,0,0,0,0,0,0,0,  Reading First,0,0,0,0,0,0,0,0,0,0,  Reading First,0,0,0,0,0,0,0,0,0,0,  Reading First,0,0,0,0,0,0,0,0,  Reading First,0,0,0,0,0,286000,975000,975000,  Reading First,1075000,1068012,1150000,1118362,1257000,1145760,1145760,1132352,1132352,1146900,  Reading First,1136358,505561,1112549,112549,0,162549,0,0,0,  Reading First,0,0,0,0,0,0,0,0,  Reading First,0,0,0,0,0
  Striving Readers,0,0,0,0,0,0,0,0,0,  Striving Readers,0,0,0,0,0,0,0,0,0,0,  Striving Readers,0,0,0,0,0,0,0,0,0,0,  Striving Readers,0,0,0,0,0,0,0,0,  Striving Readers,0,0,0,0,0,0,0,0,  Striving Readers,0,0,0,0,100000,24800,200000,29700,100000,31870,  Striving Readers,100000,35371,100000,35371,0,370371,200000,0,0,  Striving Readers,0,159698,0,151378,0,158000,0,160000,  Striving Readers,160000,190000,190000,190000,0
  High School Intervention,0,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,1240000,0,1475000,0,  High School Intervention,0,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0,0,0,0,  High School Intervention,0,0,0,0,0
  Impact Aid,755000,648500,681750,456000,463222,286880,540200,455000,600300,  Impact Aid,506630,695000,543000,682722,548000,717500,548000,708476,592000,733096,  Impact Aid,629260,732352,660854,780710,620130,834198,532130,840154,688800,913208,  Impact Aid,750000,728000,619000,693000,617000,730000,658000,808000,  Impact Aid,696000,864000,736000,906452,770000,993302,1130500,1143500,  Impact Aid,1140500,1188226,1015500,1229527,1229527,1243862,1240862,1228453,1228453,1228453,  Impact Aid,1228100,1240717,1240718,1265718,100000,1265718,1276183,1276183,1273631,  Impact Aid,1276183,1291186,1224239,1223649,1224239,1288603,1221790,1288603,  Impact Aid,1288603,1305603,1305603,1328603,1236435
  Improving Teacher Quality State Grants,0,0,0,0,0,0,0,0,0,  Improving Teacher Quality State Grants,0,0,0,0,0,0,0,0,0,0,  Improving Teacher Quality State Grants,0,0,0,0,0,0,0,0,0,0,  Improving Teacher Quality State Grants,0,0,0,0,0,0,0,0,  Improving Teacher Quality State Grants,0,0,0,0,0,0,2600000,2850000,  Improving Teacher Quality State Grants,2850000,2930825,2850000,2930126,2930126,2916605,2916605,2887439,2887439,2887439,  Improving Teacher Quality State Grants,2787488,2935248,2835248,2947749,0,2947749,2947749,0,2468054,  Improving Teacher Quality State Grants,0,2466567,0,2337830,0,2349830,2000000,2349830,  Improving Teacher Quality State Grants,2349830,2349830,2250000,2044411,0
  Mathematics and Science Partnerships,0,0,0,0,0,0,0,0,0,  Mathematics and Science Partnerships,0,0,0,0,0,0,0,0,0,0,  Mathematics and Science Partnerships,0,0,0,0,0,0,0,0,0,0,  Mathematics and Science Partnerships,0,0,0,0,0,0,0,0,  Mathematics and Science Partnerships,0,0,0,0,0,0,0,12500,  Mathematics and Science Partnerships,12500,100344,12500,149115,269115,178560,269000,182160,182160,182160,  Mathematics and Science Partnerships,182124,178978,178978,178978,0,178978,180478,0,175127,  Mathematics and Science Partnerships,0,149716,0,141902,414716,149717,319717,152717,  Mathematics and Science Partnerships,202717,152717,0,0,0
  Educational Technology State Grants,0,0,0,0,0,0,0,0,0,  Educational Technology State Grants,0,0,0,0,0,0,0,0,0,0,  Educational Technology State Grants,0,0,0,0,0,0,0,0,0,0,  Educational Technology State Grants,0,0,0,0,250000,200000,425000,425000,  Educational Technology State Grants,475000,425000,450000,425000,450000,450000,817096,700500,  Educational Technology State Grants,700500,695947,700500,691841,691841,496000,0,272250,0,272250,  Educational Technology State Grants,0,267494,0,269872,650000,100000,100000,0,0,  Educational Technology State Grants,0,0,0,0,0,0,0,0,  Educational Technology State Grants,0,0,0,0,0
  21st Century Community Learning Centers,0,0,0,0,0,0,0,0,0,  21st Century Community Learning Centers,0,0,0,0,0,0,0,0,0,0,  21st Century Community Learning Centers,0,0,0,0,0,0,0,0,0,0,  21st Century Community Learning Centers,0,750,0,750,0,1000,50000,40000,  21st Century Community Learning Centers,200000,200000,600000,453377,1000000,845614,845614,1000000,  21st Century Community Learning Centers,1000000,993500,600000,999070,999070,991077,991077,981166,981166,981166,  21st Century Community Learning Centers,981180,1081166,800000,1131166,0,1131166,1166166,1166166,1153854,  21st Century Community Learning Centers,1266166,1151673,1151673,1091564,1251673,1149370,1149370,1151673,  21st Century Community Learning Centers,1151673,1166673,1000000,1191673,0
  State Assessments,0,0,0,0,0,0,0,0,0,  State Assessments,0,0,0,0,0,0,0,0,0,0,  State Assessments,0,0,0,0,0,0,0,0,0,0,  State Assessments,0,0,0,0,0,0,0,0,  State Assessments,0,0,0,0,0,0,320000,387000,  State Assessments,387000,384484,390000,390000,410000,411680,411680,407563,407563,407563,  State Assessments,411630,408732,408732,410732,0,410732,410732,450000,389951,  State Assessments,420000,389214,389214,368900,389214,378000,378000,378000,  State Assessments,403000,378000,403000,369100,377281
  Indian Education,75900,81680,81680,71597,77852,51119,69185,1243,68780,  Indian Education,68780,67404,67356,64187,75729,64036,64217,66326,67653,71553,  Indian Education,74168,73620,75762,75365,77400,76570,81205,80583,84006,83500,  Indian Education,85987,81041,84785,52497,81500,58050,62600,59750,  Indian Education,66000,66000,77000,77000,115500,115500,116000,120368,  Indian Education,122368,121573,122368,120856,120856,119889,119889,118690,118690,118690,  Indian Education,118683,119564,119564,122282,0,122282,127282,127282,127027,  Indian Education,127282,130779,130779,123939,130779,123939,123939,123939,  Indian Education,173939,123939,174939,164939,143665
  Teacher Incentive Fund,0,0,0,0,0,0,0,0,0,  Teacher Incentive Fund,0,0,0,0,0,0,0,0,0,0,  Teacher Incentive Fund,0,0,0,0,0,0,0,0,0,0,  Teacher Incentive Fund,0,0,0,0,0,0,0,0,  Teacher Incentive Fund,0,0,0,0,0,0,0,0,  Teacher Incentive Fund,0,0,0,0,0,0,500000,99000,99000,200,  Teacher Incentive Fund,199000,97270,200000,97270,200000,517270,400000,0,399200,  Teacher Incentive Fund,0,299433,0,283771,0,288771,0,230000,  Teacher Incentive Fund,350000,230000,250000,200000,199563
  Choice Incentive Fund,0,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,  Choice Incentive Fund,50000,0,75000,0,50000,0,50000,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0,0,0,0,  Choice Incentive Fund,0,0,0,0,0
  Safe and Drug-Free Schools and Communities State Grants,0,0,0,0,0,0,0,0,0,  Safe and Drug-Free Schools and Communities State Grants,0,0,0,0,0,161046,82800,191480,207000,287730,  Safe and Drug-Free Schools and Communities State Grants,297513,460554,487619,497702,497709,507663,507663,498565,498565,369500,  Safe and Drug-Free Schools and Communities State Grants,580000,440981,465000,440978,515000,555978,590000,531000,  Safe and Drug-Free Schools and Communities State Grants,526000,441000,439000,439250,439250,439250,644250,472017,  Safe and Drug-Free Schools and Communities State Grants,472017,468949,422017,440908,440908,437381,0,346500,0,346500,  Safe and Drug-Free Schools and Communities State Grants,100000,294759,100000,294759,0,0,0,0,0,  Safe and Drug-Free Schools and Communities State Grants,0,0,0,0,0,90000,214000,70000,  Safe and Drug-Free Schools and Communities State Grants,90000,75000,90000,68000,74857
  English Language Acquisition,186663,131222,157467,123174,134372,94534,134371,92034,165679,  English Language Acquisition,135559,169265,139265,161994,142951,188981,143095,191751,200504,197394,  English Language Acquisition,204106,188674,205537,198012,200789,225407,233645,225745,232251,240155,  English Language Acquisition,253920,206700,300000,178000,256700,256700,349000,349000,  English Language Acquisition,382000,374000,409000,398000,446000,446000,460000,664269,  English Language Acquisition,665000,683747,665000,681215,681215,675765,675765,669007,669007,669007,  English Language Acquisition,670819,700395,730000,730000,0,730000,750000,800000,733530,  English Language Acquisition,750000,732144,732144,693848,732144,723400,723400,737400,  English Language Acquisition,773400,737400,800400,737400,735998
  Special Education,1194025,957862,1177856,899668,1215100,845668,1305922,1215102,1387165,  Special Education,1360965,1471440,1456270,1494049,1453270,1892070,1638351,2020288,2068151,2109488,  Special Education,2162027,2201644,2283810,2616274,2729853,2854895,2943400,2965602,3124921,3108702,  Special Education,3294959,3252846,3342126,3245415,3552913,3973176,4210000,4746138,  Special Education,4991138,5269638,5385388,5971763,6294408,7362595,8355595,8594424,  Special Education,9609424,9956707,10611724,11160707,12176101,11673606,12126130,11653013,11697502,11802867,  Special Education,11485147,11993683,12335943,12579677,12200000,12579677,12587035,12846190,12542912,  Special Education,12861351,12638713,12657307,11980472,12657307,12497300,12600627,12522358,  Special Education,12822358,12976858,13066858,13001315,12942126
  Career and technical education,784041,588030,685599,552824,659472,500000,732347,502500,742731,  Career and technical education,742161,842148,742148,813113,408122,881967,0,888243,888243,918404,  Career and technical education,949387,936723,936823,1008488,1008500,1152848,1148148,1173727,1136061,1180477,  Career and technical education,1128872,1107847,1178088,1084896,1117081,1136195,1169047,1144047,  Career and technical education,1150147,1150147,1159150,1188150,1179150,1237500,1218000,1314500,  Career and technical education,1300000,1325826,1000000,1327846,1012000,1326107,0,1296306,0,1296306,  Career and technical education,610000,1271694,0,1271694,0,1271694,1271694,1271860,1131503,  Career and technical education,1007860,1130859,1130859,1071866,1140859,1125019,1125019,1125019,  Career and technical education,1327019,1125019,1202019,1119647,976906
  Other,1217022,880493,978612,809335,879401,658101,919060,719992,875701,  Other,1103383,1113598,955550,1022708,961588,1215747,1068687,1203559,1281666,1338070,  Other,1736565,1414790,2008029,1621634,2300100,1854527,2649571,1662733,2410548,1883637,  Other,2749533,2071769,2860791,1979044,2299495,2265548,7563023,2686323,  Other,3911748,4429695,4442407,4800010,6670549,6378411,2138734,3494356,  Other,2271867,3506449,2239467,3360596,2380116,3149594,2403231,5745448,2234683,2621193,  Other,2293148,2904006.3,2163962,2889870,56710000,4856363,3011327,9465126,3045963,  Other,8171378,2304954,1827229,2129997,2114357,2508226,10070586,2416605,  Other,6224220,2444438,7022902,2057051,1854513
"  Total, Elementary and Secondary",6944302,5513053,6374281,5008910,5992172,4162558,6428673,5715810,6844036,"  Total, Elementary and Secondary",6951997,7558855,7103589,7301173,6850665,8574847,7182003,9099723,9363582,9681835,"  Total, Elementary and Secondary",10216014,10776615,11617434,12355863,13111231,13640348,14330762,13573032,14675152,14115179,"  Total, Elementary and Secondary",15843271,14588290,15849790,14404928,15854689,16471879,22617269,18164490,"  Total, Elementary and Secondary",20165033,20951877,21693965,22600399,25722357,27316893,28681510,32078434,"  Total, Elementary and Secondary",33006176,35113253,34204076,36942478,38090184,37530257,37632308,39762172,35926140,36830689,"  Total, Elementary and Secondary",36213577,37933513.3,36630595,38830088,79860000,39636950,38921047,41895208,37906168,"  Total, Elementary and Secondary",40672621,37361393,33759901,35359335,34571745,37214977,44311250,37115946,"  Total, Elementary and Secondary",42726561,38165279,43115523,37858319,34422802
             Discretionary,6937141,5505892,6367120,5001749,5985011,4162558,6421512,5708649,6836875,             Discretionary,6944836,7551707,7096441,7294332,6843517,8567699,7182003,9092575,9356434,9674687,             Discretionary,10208866,10769567,11610286,12348715,13104083,13633200,14323614,13565884,14668004,14108031,             Discretionary,15836123,14581142,15849790,14397780,15854689,16464731,17617269,18164490,             Discretionary,20165033,20951877,21693965,22600399,25722357,27316893,28681510,32078434,             Discretionary,33006176,35113253,34204076,36942478,38090184,37530257,37632308,39762172,35926140,36830689,             Discretionary,36213577,37933513.3,36630595,38830088,79860000,39636950,38921047,41896749,37905168,             Discretionary,40632621,37361393,33759901,35359335,34571745,37214977,38011268,37115946,             Discretionary,40426579,38165279,38885541,37858319,34422802
             Mandatory,7161,7161,7161,7161,7161,0,7161,7161,7161,             Mandatory,7161,7148,7148,6841,7148,7148,0,7148,7148,7148,             Mandatory,7148,7048,7148,7148,7148,7148,7148,7148,7148,7148,             Mandatory,7148,7148,0,7148,0,7148,5000000,0,             Mandatory,0,0,0,0,0,0,0,0,             Mandatory,0,0,0,0,0,0,0,0,0,0,             Mandatory,0,0,0,0,0,0,0,-1541,-1000,             Mandatory,40000,0,0,0,0,0,6299982,0,             Mandatory,2299982,0,4229982,0,0
Postsecondary:,,,,,,,,,,Postsecondary:,,,,,,,,,,,Postsecondary:,,,,,,,,,,,Postsecondary:,,,,,,,,,Postsecondary:,,,,,,,,,Postsecondary:,,,,,,,,,,,Postsecondary:,,,,,,,,,,Postsecondary:,,,,,,,,,Postsecondary:,,,,,
  Federal Pell Grants,2157328,2820000,2604000,2187680,2419040,1400000,2419040,2663800,2800000,  Federal Pell Grants,2800000,3862000,2691000,3579716,3250000,4187000,2710000,4260430,5011000,4483915,  Federal Pell Grants,5262000,4804478,5277000,5375502,5778286,5502855,6640802,6461970,8330461,6636731,  Federal Pell Grants,6514185,6146845,6601503,4913560,5919000,5919000,7635000,7344934,  Federal Pell Grants,7594000,7704000,7463000,7639717,8356000,8756000,9756000,11314000,  Federal Pell Grants,10863000,11364646,12715000,12006738,12863000,12364997,17952821,17345230,12738770,13660711,  Federal Pell Grants,15439000,16256000,18941059,19378000,17114000,28654059,22794816,34878000,41674180,  Federal Pell Grants,41156059,41401184,36118000,35697352,29868000,28881352,29175352,27628285,  Federal Pell Grants,28935748,28279793,30104352,30426028,29487626
  Federal Supplemental Educational Opportunity Grants,370000,370000,370000,278400,355400,0,355400,0,375000,  Federal Supplemental Educational Opportunity Grants,0,412500,0,394762,0,412500,0,408415,416583,437972,  Federal Supplemental Educational Opportunity Grants,452863,458650,458650,520148,346945,577000,358000,583407,499892,583407,  Federal Supplemental Educational Opportunity Grants,583407,583407,583407,583407,583407,583407,583407,614000,  Federal Supplemental Educational Opportunity Grants,619000,619000,631000,631000,691000,691000,691000,725000,  Federal Supplemental Educational Opportunity Grants,725000,760028,725000,770455,770455,778720,778720,770933,770933,770933,  Federal Supplemental Educational Opportunity Grants,0,757465,0,757465,0,757465,757465,757465,735990,  Federal Supplemental Educational Opportunity Grants,757465,734599,734599,696175,734599,733130,733130,733130,  Federal Supplemental Educational Opportunity Grants,733130,733130,733130,733130,0
  Federal Work-Study,550000,550000,550000,484000,528000,397500,590000,850000,555000,  Federal Work-Study,850000,592500,850000,567023,400000,592500,0,588249,600014,610097,  Federal Work-Study,610097,601765,601765,594681,396615,615000,454000,616508,526941,616508,  Federal Work-Study,716508,616508,616508,616508,679000,830000,857000,830000,  Federal Work-Study,900000,870000,934000,934000,1011000,1011000,1011000,1011000,  Federal Work-Study,1011000,1004428,1011000,998502,998502,990257,990257,980354,980354,980354,  Federal Work-Study,980492,980492,980492,980492,200000,980492,980492,980492,978531,  Federal Work-Study,980492,976682,1126682,925595,1126682,974728,974728,989728,  Federal Work-Study,989728,989728,989728,989728,500000
  Federal Perkins Loans,300800,200800,200800,193360,193360,2500,193360,4000,180860,  Federal Perkins Loans,4000,217482,28000,208626,25000,210000,26000,210628,22000,205507,  Federal Perkins Loans,22000,148309,0,156142,15000,156000,15000,180660,159037,173000,  Federal Perkins Loans,18000,176000,178000,113297,178000,178000,188000,165000,  Federal Perkins Loans,130000,130000,130000,130000,160000,160000,160000,167500,  Federal Perkins Loans,167500,166411,67500,165429,66665,66132,0,65471,0,65471,  Federal Perkins Loans,0,64327,0,67164,0,0,0,0,0,  Federal Perkins Loans,0,0,0,0,0,0,0,0,  Federal Perkins Loans,0,0,0,0,0
